30
red1
more
2_10___3__, 13, 2, [-0.1, 1.6, 3.3], [2, 1, 1, 0, 0, 2, 2, 2, 2, 0, 0, 1, 5, 0, 0, 1, 0, 3, 0, 0, 2, 0, 1, 0, 2, 0, 1, 4, 4, 0, 1, 1, 5, 1, 1, 1, 3, 1, 1, 1] (7, 16)
3_8___3__, 13, 1, [-0.6, 1.3, 2.8], [0, 1, 0, 1, 2, 0, 2, 2, 1, 0, 4, 1, 5, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 2, 1, 4, 2, 1, 0, 3, 0, 1, 1, 1, 3] (7, 16)
15_6___3__, 13, 1, [-2.2, 0.1, 2.4], [0, 1, 2, 1, 0, 0, 2, 2, 2, 1, 2, 1, 9, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 1, 2, 0, 1, 1, 0, 3, 0, 1, 1] (7, 15)
15_8___3__, 13, 1, [-0.5, 1.7, 3.7], [0, 1, 0, 1, 1, 0, 0, 2, 2, 2, 1, 2, 3, 5, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 4, 2, 1, 5, 1, 1, 1, 3, 1, 1, 1] (7, 17)
17_8___3__, 13, 1, [-1.2, 1.2, 3.4], [0, 1, 0, 3, 0, 0, 2, 2, 0, 5, 0, 1, 1, 4, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 4, 0, 1, 1, 2, 2, 1, 1, 1, 2] (7, 17)
17_10___3__, 13, 1, [-1.1, 0.7, 2.7], [0, 1, 0, 1, 1, 1, 2, 2, 2, 3, 0, 1, 2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 6, 4, 0, 1, 1, 5, 1, 1, 1, 3] (7, 17)
18_9___3__, 13, 1, [-1.3, 0.6, 2.5], [0, 1, 0, 3, 0, 0, 2, 2, 2, 3, 0, 1, 5, 0, 0, 1, 0, 2, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 4, 4, 0, 1, 1, 2, 2, 1, 1, 1, 2, 0] (7, 19)
18_10___3__, 13, 1, [-0.8, 1.1, 3.1], [0, 1, 0, 1, 1, 0, 0, 2, 2, 2, 4, 1, 5, 0, 0, 1, 0, 2, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 4, 4, 0, 1, 1, 2, 2, 0, 0, 1, 1, 2] (7, 19)
20_7___3__, 13, 1, [-0.5, 1.6, 3.6], [0, 1, 2, 1, 0, 0, 2, 2, 1, 0, 4, 1, 6, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 6, 1, 2, 0, 1, 1, 5, 1, 1, 1, 3, 1] (7, 19)
20_8___3__, 13, 1, [-1.5, 0.8, 2.8], [0, 1, 0, 1, 1, 0, 0, 2, 2, 1, 0, 4, 8, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 2, 1, 5, 0, 0, 1, 1, 3] (7, 19)
1_10___3__, 12, 1, [-0.1, 1.7, 3.3], [0, 2, 1, 1, 1, 2, 2, 2, 3, 0, 1, 1, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 1, 1, 3, 1, 0, 0] (7, 14)
less
19_7___3__, 5, 1, [-1.1, 1.4, 3.7], [0, 4, 12, 4, 8, 2, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 6, 1, 2, 0, 1, 1, 4, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 6, 0, 0, 1] (7, 16)
1_7___3__, 6, 2, [0.1, 2.5, 4.9], [6, 0, 0, 5, 2, 12, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 3, 0, 6, 4, 4, 2, 2, 1, 1, 1, 3, 1, 1, 1, 2, 4, 1, 1, 0, 0, 1, 2, 2] (7, 14)
8_1___3__, 6, 2, [-0.7, 1.6, 4.1], [7, 0, 2, 2, 7, 3, 0, 2, 1, 2, 3, 0, 0, 0, 2, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 1, 1, 1, 2, 0, 0, 4, 3, 1, 1, 1, 2, 4, 0, 2] (7, 14)
5_1___3__, 7, 2, [-1.8, 0.6, 3.0], [7, 0, 2, 2, 7, 1, 1, 0, 2, 1, 1, 0, 1, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 3, 2, 1, 0, 0, 0, 3, 3, 0, 0, 1, 1, 2] (7, 15)
7_2___3__, 7, 2, [-0.3, 2.3, 4.6], [7, 0, 2, 2, 2, 4, 3, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 6, 2, 0, 0, 3, 3, 3, 1, 2, 1, 2, 2] (7, 14)
8_7___3__, 7, 1, [0.3, 2.9, 5.1], [0, 7, 0, 2, 2, 7, 7, 0, 0, 2, 2, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 2, 1, 1, 2, 2, 1, 4, 0, 3, 1, 2, 0, 1, 1, 1, 2, 0, 0, 6] (7, 15)
17_3___3__, 7, 1, [0.1, 2.6, 5.2], [0, 8, 2, 2, 2, 4, 8, 0, 2, 3, 0, 0, 3, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 9, 1, 3, 3, 1, 1, 1, 2, 1, 2, 3, 0, 2, 2, 2, 0, 2] (7, 15)
18_3___3__, 7, 1, [-1.4, 1.0, 3.3], [0, 8, 2, 2, 2, 4, 7, 0, 0, 1, 0, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 6, 2, 1, 3, 3, 1, 1, 1, 0, 1, 4, 3, 0, 2] (7, 18)
19_8___3__, 7, 1, [-0.5, 1.5, 3.5], [0, 1, 0, 5, 8, 4, 4, 2, 0, 2, 0, 3, 0, 0, 1, 1, 1, 0, 2, 0, 6, 1, 2, 2, 1, 3, 0, 0, 1, 1, 1, 2, 0, 1, 1, 1, 2, 1, 2, 2] (7, 19)
20_3___3__, 7, 1, [-1.1, 1.8, 4.4], [0, 8, 2, 2, 2, 4, 8, 0, 2, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 3, 5, 0, 0, 3, 3, 3, 1, 0, 1, 1, 2, 3, 3, 2, 2] (7, 15)
1_1___3__, 8, 2, [-1.4, 0.9, 3.3], [7, 0, 1, 0, 2, 7, 1, 1, 0, 2, 1, 2, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4, 1, 2, 0, 3, 1, 3, 0, 4, 2, 0, 0, 0, 1, 1, 2] (7, 16)
1_6___3__, 8, 1, [-0.1, 3.1, 6.1], [0, 1, 4, 0, 6, 7, 1, 7, 1, 0, 3, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 4, 5, 1, 3, 3, 1, 1, 1, 2, 0, 3, 3, 0, 0, 1, 2] (7, 15)
4_3___3__, 8, 1, [-0.1, 2.4, 4.7], [0, 8, 2, 2, 2, 4, 1, 6, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 3, 5, 1, 3, 3, 1, 1, 1, 2, 1, 2, 3, 1, 1, 2] (7, 13)
5_3___3__, 8, 1, [-0.8, 2.0, 4.5], [0, 7, 0, 2, 2, 2, 4, 8, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 9, 0, 0, 3, 3, 1, 1, 1, 2, 4, 1, 1, 1, 1] (7, 14)
6_1___3__, 8, 2, [-1.0, 1.4, 3.8], [7, 0, 2, 2, 5, 1, 1, 1, 0, 4, 2, 4, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 3, 2, 2, 1, 3, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2] (7, 15)
6_7___3__, 8, 1, [0.6, 2.4, 4.2], [0, 1, 5, 0, 5, 1, 5, 3, 4, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 0, 1, 1, 1, 2] (7, 18)
7_1___3__, 8, 2, [-0.8, 1.3, 3.4], [7, 0, 2, 2, 2, 4, 2, 0, 0, 2, 3, 0, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 3, 1, 0, 2, 0, 0, 3, 2, 0, 1, 1, 1, 2] (7, 11)
7_3___3__, 8, 1, [-1.2, 1.4, 4.1], [0, 7, 0, 2, 2, 2, 4, 8, 0, 1, 0, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 9, 0, 0, 3, 3, 1, 1, 1, 0, 1, 1, 2, 3, 1] (7, 13)
9_3___3__, 8, 1, [-0.2, 1.9, 4.2], [0, 8, 2, 2, 2, 4, 1, 1, 4, 0, 1, 0, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 9, 1, 3, 3, 3, 1, 2, 0, 0, 2, 3, 3, 2] (7, 13)
10_1___3__, 8, 1, [-0.8, 1.5, 3.9], [0, 7, 0, 2, 2, 7, 1, 1, 0, 2, 3, 0, 3, 0, 0, 3, 1, 0, 0, 1, 0, 1, 4, 4, 0, 3, 1, 3, 0, 0, 3, 1, 0, 0, 0, 0, 1, 1, 2, 1] (7, 14)
part_in:(12, 20), all_in:(7, 11), all_out:(7, 20)
red4
more
14_6___4__, 14, 0, [-0.3, 1.6, 3.6], [1, 1, 0, 0, 0, 3, 2, 0, 1, 5, 1, 0, 1, 4, 0, 2, 0, 3, 1, 2, 1, 1, 2, 2, 0, 1, 2, 0, 5, 1, 1, 0, 1, 2, 2, 1, 2, 1, 0, 0] (19, 27)
14_7___4__, 13, 0, [0.6, 2.6, 4.6], [1, 2, 0, 0, 6, 0, 1, 2, 2, 1, 0, 1, 4, 3, 0, 3, 0, 0, 2, 1, 1, 8, 3, 3, 3, 1, 2, 5, 1, 2, 1, 0, 0, 4, 1, 0, 0, 0, 3, 1] (19, 21)
1_10___4__, 12, 0, [-0.4, 1.4, 3.1], [0, 0, 2, 1, 7, 1, 2, 2, 1, 0, 1, 1, 2, 3, 0, 3, 0, 0, 2, 1, 1, 2, 1, 0, 2, 1, 0, 0, 3, 1, 1, 1, 1, 2, 0, 2, 1, 2, 1, 0] (19, 20)
2_7___4__, 12, 0, [0.3, 2.5, 4.4], [1, 1, 2, 6, 0, 1, 2, 2, 1, 0, 1, 4, 1, 1, 0, 3, 0, 0, 2, 3, 0, 9, 1, 3, 3, 1, 5, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3, 1] (19, 21)
3_9___4__, 12, 0, [-0.4, 1.4, 3.2], [1, 2, 1, 2, 0, 5, 2, 2, 1, 0, 1, 4, 2, 0, 0, 4, 0, 2, 1, 1, 2, 3, 1, 1, 1, 3, 1, 1, 1, 8, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0] (19, 23)
7_8___4__, 12, 0, [0.7, 2.6, 4.6], [1, 4, 2, 3, 0, 1, 1, 0, 2, 1, 0, 6, 1, 0, 0, 0, 1, 1, 0, 0, 2, 3, 6, 5, 5, 1, 1, 5, 2, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0] (19, 22)
7_10___4__, 12, 0, [-1.0, 1.1, 2.8], [0, 0, 2, 1, 2, 4, 1, 2, 2, 1, 0, 3, 2, 0, 0, 0, 0, 0, 3, 0, 0, 2, 3, 0, 1, 3, 5, 3, 1, 1, 1, 5, 2, 1, 2, 1, 0, 0, 2, 1] (18, 19)
8_8___4__, 12, 0, [0.2, 2.1, 4.1], [1, 2, 5, 0, 1, 0, 1, 2, 2, 1, 0, 7, 0, 0, 0, 0, 3, 0, 0, 2, 3, 0, 1, 3, 1, 1, 0, 5, 0, 1, 1, 2, 5, 1, 2, 2, 0, 2, 1, 2] (19, 19)
11_8___4__, 12, 0, [0.4, 2.7, 4.6], [1, 2, 1, 2, 3, 0, 1, 2, 2, 1, 0, 7, 0, 1, 0, 3, 0, 0, 2, 3, 2, 3, 5, 5, 1, 1, 2, 5, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0] (19, 22)
14_8___4__, 12, 0, [0.0, 2.0, 3.9], [1, 2, 0, 0, 6, 0, 1, 2, 2, 1, 0, 3, 2, 2, 0, 0, 3, 0, 0, 2, 3, 2, 1, 3, 3, 5, 1, 1, 2, 5, 1, 2, 1, 0, 0, 2, 1, 1, 0, 0] (19, 22)
15_8___4__, 12, 0, [0.0, 1.9, 3.9], [1, 2, 1, 2, 3, 0, 1, 2, 2, 1, 0, 6, 3, 0, 3, 0, 0, 2, 1, 1, 6, 3, 7, 1, 1, 5, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 4, 2, 2] (19, 21)
2_8___4__, 11, 0, [-0.0, 1.9, 3.9], [1, 2, 1, 6, 0, 1, 2, 2, 1, 0, 10, 0, 3, 0, 0, 2, 3, 0, 3, 0, 0, 4, 0, 3, 1, 1, 1, 5, 2, 1, 2, 1, 0, 0, 4, 2, 0, 0, 3, 1] (19, 21)
2_10___4__, 11, 0, [0.8, 2.5, 4.2], [4, 1, 3, 3, 1, 2, 2, 1, 0, 1, 4, 3, 0, 3, 0, 0, 2, 4, 3, 1, 5, 3, 3, 1, 0, 1, 2, 2, 1, 2, 1, 0, 0, 4, 2, 0, 0, 3, 1, 1] (19, 21)
3_8___4__, 11, 0, [0.2, 1.7, 3.4], [1, 4, 2, 4, 1, 2, 2, 1, 0, 1, 1, 2, 3, 0, 3, 0, 0, 2, 1, 1, 2, 5, 3, 1, 3, 1, 1, 2, 5, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0] (19, 22)
4_1___4__, 11, 0, [-0.0, 2.3, 4.7], [0, 0, 1, 2, 2, 0, 3, 1, 5, 1, 4, 6, 0, 3, 0, 0, 2, 4, 3, 0, 6, 3, 5, 0, 1, 1, 3, 1, 2, 0, 0, 0, 0, 4, 2, 0, 0, 0, 2, 3] (19, 20)
4_2___4__, 11, 0, [-0.9, 1.2, 3.2], [1, 1, 2, 2, 0, 3, 1, 2, 2, 1, 4, 3, 2, 0, 4, 0, 2, 1, 1, 4, 0, 4, 0, 2, 1, 3, 1, 5, 1, 0, 1, 2, 2, 0, 2, 1, 2, 0, 4, 3] (17, 19)
4_7___4__, 11, 0, [-0.2, 1.8, 3.7], [1, 1, 2, 6, 0, 1, 5, 1, 0, 1, 1, 2, 2, 0, 0, 3, 0, 0, 2, 1, 1, 2, 3, 1, 3, 3, 0, 0, 1, 1, 8, 1, 2, 1, 0, 0, 2, 1, 2, 0] (19, 25)
7_2___4__, 11, 0, [-0.6, 1.6, 3.7], [0, 2, 2, 2, 0, 5, 2, 2, 1, 1, 6, 2, 0, 3, 0, 0, 2, 1, 2, 3, 0, 4, 0, 4, 3, 1, 4, 0, 1, 0, 1, 2, 2, 0, 2, 1, 2, 0, 0, 3] (19, 19)
7_6___4__, 11, 0, [-1.3, 0.8, 3.0], [1, 1, 2, 6, 2, 1, 0, 0, 1, 1, 7, 1, 1, 0, 3, 0, 0, 2, 1, 1, 6, 3, 1, 5, 1, 1, 2, 2, 2, 1, 0, 0, 0, 1, 0, 0, 2, 1, 2, 0] (19, 24)
7_7___4__, 11, 0, [-1.3, 1.0, 3.3], [1, 1, 2, 6, 0, 1, 2, 2, 1, 2, 1, 2, 1, 0, 0, 0, 3, 0, 0, 2, 3, 2, 3, 1, 1, 1, 5, 1, 1, 8, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0] (19, 20)
less
4_3___4__, 5, 0, [0.2, 2.7, 5.4], [10, 8, 2, 1, 8, 0, 1, 0, 3, 1, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 2, 1, 2, 0, 0, 2, 0, 1, 1, 2, 4, 3, 1] (18, 19)
7_3___4__, 5, 0, [-0.3, 2.1, 4.5], [10, 8, 2, 1, 8, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 3, 1, 1, 2, 4, 1, 1, 1] (18, 19)
8_3___4__, 5, 0, [-0.4, 2.0, 4.4], [10, 8, 2, 1, 8, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 7, 2, 4, 1, 1, 1, 1, 0] (19, 21)
13_3___4__, 5, 0, [-0.6, 1.9, 4.5], [10, 8, 2, 1, 8, 2, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 1, 0, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 2, 4, 2, 4, 1, 5, 0] (19, 19)
14_3___4__, 5, 0, [-0.5, 2.0, 4.6], [10, 8, 2, 1, 7, 0, 2, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 0, 1, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 5, 1, 2, 4, 1, 1] (19, 20)
16_3___4__, 5, 0, [-0.8, 1.8, 4.5], [10, 8, 2, 1, 8, 2, 0, 3, 0, 0, 2, 3, 4, 0, 4, 1, 7, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 2, 4, 2, 4, 1, 1, 1, 1, 0, 0, 0] (17, 19)
17_3___4__, 5, 0, [-0.3, 2.1, 4.3], [10, 8, 2, 1, 7, 0, 0, 1, 0, 3, 1, 2, 1, 1, 4, 0, 4, 1, 1, 1, 3, 1, 2, 2, 4, 2, 1, 0, 0, 4, 2, 0, 0, 2, 4, 2, 4, 1, 3, 1] (19, 19)
18_3___4__, 5, 0, [-1.8, 1.2, 3.9], [10, 8, 2, 1, 8, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 2, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 2, 0, 3, 2, 4, 1, 1] (19, 21)
20_3___4__, 5, 0, [-1.4, 1.1, 3.7], [10, 8, 2, 1, 8, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 2, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 2, 4, 2, 4, 1, 1, 1] (19, 19)
2_3___4__, 6, 0, [-0.5, 1.7, 4.1], [3, 6, 8, 2, 1, 7, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 3, 3, 2, 4, 1, 1] (17, 19)
5_3___4__, 6, 0, [-0.6, 1.8, 4.0], [3, 6, 8, 2, 1, 7, 0, 0, 1, 0, 3, 1, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 0, 1, 2, 1, 2, 2, 1, 0, 0, 2, 1, 2, 0, 0, 1, 1, 1, 1] (17, 19)
9_3___4__, 6, 0, [0.3, 2.4, 4.7], [3, 6, 8, 2, 1, 7, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 2, 2, 4, 2, 1, 0, 0, 2, 1, 2, 0, 0, 2, 4, 2, 4, 1] (18, 19)
9_6___4__, 6, 0, [0.4, 3.1, 5.7], [1, 14, 2, 2, 1, 7, 3, 0, 3, 0, 0, 2, 1, 1, 5, 2, 3, 5, 1, 1, 2, 5, 1, 2, 1, 0, 0, 2, 1, 2, 1, 2, 0, 1, 1, 7, 1, 1, 2, 0] (19, 26)
10_3___4__, 6, 0, [0.3, 2.7, 5.0], [10, 8, 2, 1, 2, 5, 0, 1, 0, 4, 0, 2, 3, 4, 0, 4, 1, 3, 3, 1, 2, 2, 1, 2, 4, 0, 0, 2, 1, 2, 0, 0, 7, 2, 4, 1, 1, 1, 1, 0] (18, 19)
11_3___4__, 6, 0, [-1.2, 1.3, 3.7], [10, 5, 2, 2, 1, 7, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 2, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 5, 1, 2, 4, 1] (16, 19)
12_3___4__, 6, 0, [-1.1, 1.7, 4.5], [10, 5, 2, 2, 1, 8, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 7, 2, 4, 1, 1, 3, 0] (19, 19)
13_6___4__, 6, 0, [-0.5, 1.8, 4.4], [1, 12, 7, 1, 0, 7, 0, 1, 0, 3, 0, 0, 2, 1, 1, 6, 1, 1, 0, 0, 5, 1, 1, 2, 2, 2, 4, 1, 0, 0, 2, 4, 0, 0, 3, 1, 1, 2, 0, 3] (19, 23)
14_1___4__, 6, 2, [-0.9, 1.9, 4.8], [7, 0, 5, 5, 1, 7, 3, 0, 3, 0, 0, 0, 1, 1, 1, 1, 2, 0, 6, 3, 3, 1, 2, 1, 2, 2, 0, 1, 0, 0, 0, 0, 2, 4, 0, 0, 3, 3, 2, 4] (16, 19)
15_3___4__, 6, 0, [-0.8, 1.6, 4.1], [4, 5, 8, 2, 1, 7, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 2, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 5, 1, 2, 4, 1] (18, 19)
18_7___4__, 6, 0, [-0.3, 2.1, 4.5], [1, 3, 16, 1, 2, 4, 2, 0, 0, 3, 0, 0, 2, 1, 1, 5, 2, 1, 1, 3, 0, 2, 1, 2, 2, 2, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 0, 3] (19, 20)
part_in:(16, 27), all_in:(19, 19), all_out:(16, 27)
red5
more
18_6___5__, 14, 1, [0.3, 2.6, 5.0], [0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 2, 10, 0, 7, 0, 2, 0, 2, 6, 1, 7, 0, 0, 0, 2, 5, 0, 0, 2, 0, 0, 1, 2, 0, 1, 1, 3, 2] (20, 28)
2_9___5__, 13, 1, [-0.8, 1.2, 3.2], [0, 1, 0, 2, 2, 0, 2, 1, 0, 0, 0, 7, 4, 0, 0, 6, 0, 0, 2, 0, 2, 2, 2, 0, 3, 5, 1, 0, 2, 5, 1, 2, 1, 1, 2, 0, 1, 1, 5, 0] (20, 27)
4_9___5__, 13, 1, [-0.7, 1.5, 3.6], [0, 1, 0, 2, 2, 0, 4, 0, 0, 0, 2, 4, 4, 0, 0, 7, 0, 2, 0, 2, 2, 2, 0, 4, 4, 1, 0, 2, 1, 3, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3] (20, 26)
5_9___5__, 13, 2, [-0.6, 1.3, 3.2], [1, 0, 2, 2, 0, 2, 1, 0, 0, 0, 2, 4, 4, 1, 7, 0, 2, 0, 2, 2, 3, 3, 0, 4, 1, 0, 1, 0, 1, 3, 1, 2, 1, 1, 2, 0, 1, 1, 3, 1] (20, 27)
5_10___5__, 13, 2, [0.3, 2.1, 4.0], [1, 0, 2, 2, 3, 1, 0, 0, 0, 2, 3, 0, 1, 2, 0, 0, 7, 0, 2, 0, 5, 3, 3, 0, 4, 1, 0, 2, 0, 0, 1, 1, 1, 2, 1, 1, 2, 0, 1, 1] (20, 28)
10_9___5__, 13, 1, [-1.0, 1.0, 3.2], [0, 1, 0, 5, 0, 2, 1, 0, 0, 0, 2, 4, 1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 4, 6, 0, 2, 1, 3, 1, 1, 0, 1, 1, 2, 0, 1, 1, 1] (20, 27)
14_1___5__, 13, 0, [-0.7, 1.6, 4.1], [0, 0, 1, 0, 1, 3, 5, 0, 0, 0, 2, 2, 3, 2, 0, 0, 5, 0, 0, 0, 0, 2, 2, 4, 1, 3, 0, 4, 2, 3, 0, 0, 7, 0, 0, 4, 0, 7, 1, 2] (20, 23)
14_8___5__, 13, 1, [-0.7, 1.8, 4.2], [0, 1, 0, 1, 0, 2, 0, 4, 0, 0, 0, 2, 6, 4, 6, 0, 0, 2, 0, 2, 2, 2, 0, 3, 5, 1, 0, 2, 1, 3, 1, 2, 0, 0, 1, 2, 0, 1, 1, 1] (20, 27)
14_9___5__, 13, 1, [-0.7, 1.5, 3.5], [0, 1, 0, 2, 2, 0, 4, 0, 0, 0, 2, 4, 4, 9, 0, 2, 0, 2, 2, 1, 1, 9, 1, 0, 1, 0, 1, 0, 2, 1, 2, 1, 1, 2, 0, 1, 1, 1, 1, 2] (20, 27)
1_9___5__, 12, 1, [-2.1, 0.5, 2.9], [0, 1, 0, 2, 3, 4, 0, 0, 0, 2, 4, 5, 8, 0, 3, 5, 3, 1, 7, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 2, 2, 2, 0, 3, 2] (20, 24)
2_7___5__, 12, 2, [-0.9, 1.4, 3.5], [1, 2, 0, 3, 4, 0, 0, 0, 2, 3, 0, 1, 3, 0, 7, 0, 2, 0, 2, 4, 0, 0, 9, 1, 0, 4, 3, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3, 2, 2, 6] (20, 26)
2_10___5__, 12, 1, [-0.7, 1.2, 3.2], [2, 0, 1, 0, 2, 5, 0, 0, 0, 2, 4, 1, 2, 0, 0, 6, 0, 0, 2, 0, 5, 3, 3, 5, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 1, 1, 5, 0, 1] (20, 26)
3_9___5__, 12, 1, [0.2, 2.2, 4.0], [0, 1, 0, 2, 2, 3, 1, 0, 0, 0, 7, 5, 0, 7, 0, 2, 0, 2, 2, 3, 4, 4, 1, 0, 1, 1, 2, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3, 1, 0] (20, 30)
4_10___5__, 12, 1, [-1.2, 1.0, 3.3], [0, 1, 0, 2, 2, 5, 0, 0, 0, 2, 4, 1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 3, 3, 0, 4, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1] (20, 26)
5_7___5__, 12, 2, [-0.8, 1.6, 3.8], [1, 3, 2, 0, 2, 1, 0, 0, 0, 6, 0, 0, 3, 0, 0, 7, 0, 2, 0, 2, 2, 3, 3, 0, 6, 0, 1, 1, 0, 5, 2, 1, 1, 2, 0, 1, 1, 3, 2, 1] (20, 26)
6_10___5__, 12, 1, [-0.4, 1.6, 3.8], [2, 0, 1, 0, 2, 5, 0, 0, 0, 2, 4, 1, 2, 0, 0, 7, 0, 2, 0, 5, 3, 3, 0, 4, 1, 0, 2, 1, 3, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3, 1] (20, 26)
8_9___5__, 12, 4, [-0.3, 1.9, 4.4], [0, 2, 2, 0, 2, 1, 0, 0, 0, 2, 4, 4, 0, 0, 7, 0, 2, 0, 2, 2, 3, 1, 2, 6, 0, 2, 1, 3, 1, 1, 0, 1, 1, 2, 0, 1, 1, 1, 1, 4] (20, 25)
10_1___5__, 12, 0, [-0.6, 2.1, 4.7], [0, 2, 2, 3, 0, 2, 1, 1, 0, 2, 4, 1, 2, 0, 0, 5, 1, 0, 2, 0, 6, 0, 1, 3, 0, 4, 2, 4, 0, 0, 3, 1, 0, 1, 4, 0, 1, 5, 1, 10] (20, 27)
