bravo3.D5_7    105_[1, 2, 1, 21, 0, 4, 3, 1, 3, 2, 6, 4, 0, 4, 13]    (19)
bravo2.A4_8    105_[0, 3, 7, 6, 4, 0, 2, 12, 0, 0, 7, 6, 2, 3, 3]    (31)
bravo2.D1_7    105_[0, 6, 2, 9, 1, 0, 2, 4, 1, 0, 0, 11, 8, 1, 3]    (6)
bravo2.D2_12    105_[0, 8, 1, 7, 1, 1, 10, 1, 0, 9, 6, 10, 1, 7, 0]    (22)
bravo3.A4_6    105_[0, 0, 2, 1, 4, 1, 2, 11, 3, 11, 2, 3, 1, 4, 8]    (15)
bravo1.D1_1    104_[19, 0, 2, 1, 8, 1, 4, 18, 4, 11, 0, 3, 8, 1, 0]    (16)
bravo1.D3_23    104_[18, 0, 0, 0, 4, 4, 1, 5, 3, 5, 11, 0, 4, 8, 1]    (7)
bravo1.D3_1    104_[10, 3, 1, 0, 4, 10, 8, 3, 2, 16, 14, 2, 9, 3, 2]    (30)
bravo1.A1_7    104_[8, 12, 0, 3, 5, 5, 6, 5, 9, 8, 0, 9, 4, 9, 9]    (8)
bravo1.A2_14    104_[8, 7, 2, 11, 8, 3, 7, 4, 0, 5, 4, 3, 1, 1, 9]    (9)
bravo2.A3_7    104_[8, 17, 10, 2, 17, 0, 1, 3, 2, 2, 0, 1, 5, 1, 6]    (3)
bravo1.A3_5    104_[7, 0, 0, 1, 5, 0, 3, 7, 0, 0, 2, 14, 0, 3, 1]    (19)
bravo2.D2_10    104_[7, 1, 1, 4, 12, 1, 5, 6, 1, 9, 6, 4, 1, 1, 8]    (16)
bravo3.A2_4    104_[7, 4, 4, 1, 4, 1, 3, 4, 4, 15, 2, 2, 0, 3, 0]    (2)
bravo3.A2_3    104_[6, 2, 0, 2, 7, 0, 3, 7, 0, 1, 1, 7, 6, 13, 7]    (15)
bravo2.D3_7    104_[3, 3, 2, 6, 22, 2, 6, 0, 6, 6, 1, 5, 0, 3, 3]    (13)
bravo3.D5_6    104_[3, 3, 5, 4, 9, 19, 2, 1, 6, 1, 2, 2, 15, 2, 3]    (24)
bravo3.A6_3    104_[1, 0, 1, 3, 4, 1, 8, 0, 3, 4, 8, 4, 2, 1, 1]    (31)
bravo1.D2_3    104_[0, 7, 0, 8, 3, 8, 3, 0, 4, 1, 0, 10, 1, 1, 2]    (20)
bravo2.A2_13    104_[0, 1, 4, 4, 23, 12, 0, 1, 1, 0, 4, 0, 5, 3, 1]    (25)
bravo2.A5_3    104_[0, 1, 7, 1, 4, 10, 1, 10, 1, 0, 4, 8, 1, 22, 1]    (30)
bravo2.D2_11    104_[0, 6, 2, 10, 0, 10, 1, 6, 13, 1, 0, 21, 2, 1, 12]    (13)
bravo2.A3_14    103_[26, 6, 3, 6, 4, 12, 2, 1, 1, 8, 4, 1, 4, 8, 1]    (13)
bravo2.A4_9    103_[20, 8, 4, 3, 3, 9, 3, 7, 0, 0, 3, 3, 5, 7, 3]    (18)
bravo2.D2_8    103_[13, 5, 1, 3, 0, 5, 0, 12, 0, 9, 4, 1, 6, 15, 12]    (25)
bravo1.D2_4    103_[12, 1, 4, 8, 2, 3, 5, 2, 3, 12, 11, 9, 2, 9, 1]    (18)
bravo2.A5_8    103_[11, 3, 4, 2, 0, 1, 7, 1, 3, 6, 0, 2, 2, 10, 6]    (20)
bravo2.D5_1    103_[10, 3, 0, 9, 0, 5, 6, 5, 6, 1, 14, 6, 12, 3, 3]    (27)
bravo1.D3_20    103_[7, 4, 1, 12, 2, 0, 0, 10, 1, 5, 7, 0, 1, 0, 9]    (17)
bravo2.A4_5    103_[7, 12, 2, 2, 2, 5, 17, 6, 8, 5, 2, 11, 5, 1, 5]    (20)
bravo2.D5_2    103_[7, 0, 0, 6, 1, 3, 6, 6, 8, 6, 5, 3, 1, 0, 1]    (17)
bravo2.A1_5    103_[6, 0, 11, 1, 0, 3, 5, 7, 5, 0, 11, 3, 0, 10, 0]    (15)
bravo2.D5_5    103_[6, 2, 1, 5, 0, 16, 0, 1, 4, 2, 1, 16, 0, 8, 3]    (23)
bravo1.A3_26    103_[5, 3, 0, 9, 1, 10, 2, 0, 2, 1, 0, 5, 3, 8, 3]    (28)
bravo2.D4_6    103_[4, 3, 9, 7, 18, 15, 0, 0, 0, 10, 4, 1, 1, 1, 0]    (23)
bravo2.D5_6    103_[3, 7, 3, 12, 18, 0, 4, 6, 20, 2, 2, 0, 2, 14, 3]    (15)
bravo1.A5_3    103_[2, 1, 5, 1, 5, 8, 1, 12, 0, 3, 0, 1, 1, 18, 10]    (26)
bravo2.D5_7    103_[2, 0, 3, 5, 11, 2, 5, 3, 1, 1, 8, 0, 6, 0, 4]    (19)
bravo2.D3_8    103_[2, 4, 4, 1, 3, 5, 1, 6, 13, 4, 9, 1, 7, 1, 11]    (30)
bravo2.D3_9    103_[0, 2, 17, 20, 5, 12, 27, 4, 1, 7, 0, 7, 1, 8, 12]    (19)
bravo3.A5_5    102_[14, 1, 11, 6, 5, 6, 4, 5, 7, 1, 4, 1, 2, 3, 0]    (25)
bravo3.D2_5    102_[8, 10, 4, 7, 10, 8, 4, 0, 7, 21, 0, 6, 7, 2, 12]    (22)
bravo3.A2_11    102_[7, 0, 10, 12, 10, 6, 1, 0, 5, 4, 1, 14, 3, 0, 12]    (6)
bravo3.A5_2    102_[6, 6, 10, 0, 5, 2, 8, 6, 1, 0, 6, 8, 2, 8, 1]    (26)
bravo3.D3_6    102_[6, 5, 6, 9, 3, 8, 8, 0, 0, 8, 10, 0, 11, 10, 3]    (6)
bravo2.A2_11    102_[3, 15, 12, 11, 2, 1, 1, 0, 0, 6, 4, 0, 31, 17, 2]    (16)
bravo1.D2_17    102_[1, 19, 0, 0, 1, 0, 10, 15, 1, 6, 23, 2, 3, 3, 8]    (13)
bravo2.D3_12    102_[1, 1, 0, 10, 9, 4, 1, 1, 5, 9, 1, 3, 2, 5, 1]    (12)
bravo3.A4_4    102_[1, 0, 17, 1, 14, 2, 16, 0, 1, 5, 0, 0, 12, 4, 1]    (26)
bravo1.A5_1    102_[0, 7, 2, 3, 8, 0, 0, 3, 8, 4, 11, 2, 4, 4, 8]    (32)
bravo1.D4_13    102_[0, 1, 6, 7, 3, 0, 6, 0, 6, 0, 10, 12, 1, 5, 7]    (28)
bravo2.A1_7    102_[0, 21, 0, 1, 7, 0, 12, 0, 0, 30, 1, 3, 8, 5, 3]    (20)
bravo2.A6_6    102_[0, 2, 2, 5, 4, 2, 13, 16, 1, 4, 0, 6, 12, 4, 0]    (25)
bravo2.D3_13    102_[0, 7, 3, 3, 2, 6, 5, 2, 4, 12, 4, 1, 5, 14, 6]    (26)
bravo3.A2_9    102_[0, 2, 3, 5, 3, 3, 1, 0, 1, 6, 15, 7, 2, 7, 2]    (13)
bravo2.D6_2    101_[33, 0, 1, 3, 7, 9, 1, 13, 4, 11, 1, 12, 3, 3, 14]    (19)
bravo2.D5_9    101_[20, 1, 0, 10, 13, 2, 27, 0, 2, 7, 0, 0, 5, 0, 2]    (29)
bravo2.A4_3    101_[14, 7, 0, 17, 0, 5, 8, 9, 16, 22, 2, 8, 1, 3, 1]    (22)
bravo2.D3_11    101_[13, 5, 0, 3, 2, 3, 1, 4, 3, 4, 0, 24, 0, 7, 0]    (18)
bravo3.A4_8    101_[12, 15, 0, 4, 3, 4, 8, 8, 4, 3, 0, 13, 6, 0, 2]    (31)
bravo1.A3_12    101_[10, 5, 2, 3, 3, 13, 8, 1, 13, 3, 0, 2, 0, 11, 3]    (6)
bravo1.A2_1    101_[9, 6, 8, 8, 4, 2, 10, 11, 1, 0, 0, 7, 3, 4, 3]    (2)
bravo1.A4_14    101_[7, 19, 9, 0, 4, 0, 15, 4, 1, 8, 7, 5, 4, 16, 2]    (30)
bravo2.A5_9    101_[6, 10, 0, 19, 4, 2, 14, 0, 3, 8, 11, 3, 5, 4, 11]    (29)
bravo3.A3_8    101_[6, 9, 3, 12, 4, 1, 6, 1, 0, 0, 11, 1, 0, 6, 7]    (12)
bravo3.A4_10    101_[4, 3, 0, 14, 4, 0, 16, 13, 5, 3, 1, 1, 0, 2, 1]    (19)
bravo3.A4_12    101_[3, 17, 3, 0, 5, 0, 3, 10, 7, 7, 32, 2, 1, 9, 1]    (12)
bravo2.A3_12    101_[2, 2, 1, 8, 1, 7, 11, 1, 9, 2, 8, 11, 7, 5, 7]    (19)
bravo3.D1_5    101_[0, 2, 12, 2, 1, 0, 3, 10, 16, 9, 5, 1, 2, 3, 18]    (13)
bravo3.D1_7    101_[0, 8, 8, 6, 0, 0, 2, 0, 3, 1, 21, 3, 27, 2, 5]    (7)
bravo3.D2_7    101_[0, 1, 1, 3, 1, 2, 11, 6, 0, 8, 3, 0, 20, 8, 5]    (6)
bravo2.D4_3    100_[21, 2, 14, 2, 1, 0, 2, 1, 13, 0, 5, 4, 5, 1, 6]    (7)
bravo1.A2_11    100_[20, 6, 12, 20, 0, 5, 2, 2, 4, 5, 8, 8, 4, 2, 12]    (4)
bravo1.D3_21    100_[17, 6, 12, 0, 1, 15, 3, 0, 7, 8, 0, 6, 12, 9, 0]    (20)
bravo1.A3_15    100_[14, 1, 18, 2, 0, 1, 19, 12, 2, 2, 1, 0, 12, 1, 1]    (14)
bravo1.D4_8    100_[13, 11, 7, 15, 5, 0, 4, 2, 8, 20, 0, 3, 0, 22, 5]    (11)
bravo3.D4_1    100_[10, 1, 11, 2, 5, 2, 4, 4, 1, 1, 0, 2, 1, 6, 3]    (27)
bravo2.A2_10    100_[8, 8, 1, 7, 5, 2, 21, 0, 2, 14, 1, 6, 9, 7, 1]    (13)
bravo1.A2_10    100_[3, 3, 9, 1, 0, 1, 11, 8, 4, 7, 1, 0, 9, 0, 0]    (11)
bravo1.D3_19    99_[16, 2, 6, 1, 0, 3, 20, 5, 1, 5, 10, 8, 2, 4, 6]    (11)
bravo1.A2_17    99_[12, 10, 14, 12, 21, 5, 0, 5, 4, 1, 9, 7, 1, 29, 19]    (19)
bravo1.D3_22    99_[11, 9, 0, 2, 14, 10, 1, 1, 2, 8, 22, 2, 6, 22, 5]    (12)
bravo2.D1_8    99_[7, 0, 0, 9, 2, 4, 4, 2, 0, 0, 0, 2, 4, 2, 6]    (16)
bravo2.A4_10    99_[6, 1, 0, 4, 7, 10, 13, 13, 1, 1, 1, 2, 0, 4, 2]    (19)
bravo2.A4_1    99_[6, 3, 1, 1, 2, 1, 0, 3, 2, 2, 1, 0, 11, 3, 3]    (25)
bravo2.A3_4    99_[4, 8, 7, 9, 0, 23, 1, 4, 3, 5, 10, 1, 6, 0, 10]    (22)
bravo2.D5_8    99_[4, 12, 1, 9, 10, 0, 12, 0, 1, 0, 1, 11, 1, 1, 7]    (18)
bravo1.D1_6    99_[1, 1, 3, 0, 9, 1, 0, 5, 3, 11, 2, 8, 4, 0, 5]    (15)
bravo1.D4_2    99_[1, 10, 1, 4, 5, 6, 6, 4, 4, 17, 8, 0, 3, 0, 3]    (5)
bravo1.D5_5    99_[1, 2, 4, 0, 4, 1, 1, 3, 3, 1, 11, 2, 4, 7, 6]    (15)
bravo1.D6_2    99_[1, 1, 5, 1, 15, 6, 2, 7, 1, 2, 11, 1, 0, 17, 4]    (22)
bravo1.A4_19    99_[0, 1, 4, 6, 8, 5, 5, 4, 0, 7, 5, 17, 5, 1, 0]    (12)
bravo3.D5_2    99_[0, 8, 6, 12, 6, 2, 12, 1, 3, 5, 0, 1, 4, 2, 22]    (17)
bravo2.D1_2    98_[19, 1, 1, 15, 7, 4, 11, 8, 4, 9, 9, 2, 2, 5, 15]    (19)
bravo1.A5_6    98_[10, 3, 13, 4, 0, 2, 0, 0, 0, 0, 14, 3, 3, 1, 4]    (29)
bravo1.D4_11    98_[10, 6, 5, 3, 4, 12, 11, 17, 9, 5, 0, 10, 17, 7, 14]    (13)
bravo1.D1_7    98_[7, 13, 0, 3, 5, 2, 9, 2, 10, 21, 3, 1, 8, 19, 1]    (11)
bravo1.D3_9    98_[5, 1, 17, 1, 1, 0, 4, 6, 5, 20, 2, 18, 4, 5, 3]    (26)
bravo1.A3_4    98_[2, 3, 6, 5, 1, 1, 8, 3, 2, 6, 2, 8, 17, 3, 0]    (13)
bravo1.D1_8    98_[0, 0, 1, 4, 13, 3, 1, 26, 0, 1, 2, 4, 1, 19, 2]    (12)
bravo3.D4_9    98_[0, 7, 15, 0, 3, 2, 1, 8, 13, 2, 2, 0, 1, 3, 18]    (11)
bravo3.D3_13    98_[0, 2, 3, 0, 1, 1, 7, 0, 0, 1, 1, 5, 6, 13, 10]    (12)
bravo1.D1_5    97_[20, 3, 11, 7, 3, 12, 2, 0, 3, 0, 1, 1, 14, 2, 7]    (10)
bravo2.A4_7    97_[13, 16, 1, 1, 2, 2, 6, 5, 0, 7, 21, 4, 3, 1, 3]    (15)
bravo3.A2_6    97_[11, 1, 5, 0, 11, 1, 12, 6, 16, 9, 4, 22, 3, 4, 0]    (7)
bravo3.D5_4    97_[9, 1, 5, 0, 4, 19, 13, 3, 5, 5, 0, 0, 0, 12, 1]    (16)
bravo1.A3_11    97_[8, 1, 20, 2, 4, 1, 2, 3, 7, 8, 0, 3, 1, 0, 10]    (8)
bravo1.A5_5    97_[3, 9, 5, 0, 6, 21, 2, 4, 15, 9, 4, 6, 18, 10, 0]    (30)
bravo3.D3_11    97_[1, 23, 1, 5, 4, 1, 19, 1, 3, 15, 0, 4, 2, 8, 7]    (16)
bravo1.A2_19    97_[0, 8, 2, 5, 8, 0, 12, 2, 17, 5, 4, 7, 14, 1, 17]    (18)
bravo1.D3_16    97_[0, 8, 0, 11, 2, 0, 0, 0, 14, 7, 3, 1, 1, 1, 3]    (10)
bravo2.A4_12    97_[0, 1, 0, 0, 5, 10, 15, 13, 4, 7, 11, 2, 1, 11, 3]    (11)
bravo1.D4_19    96_[19, 0, 3, 1, 6, 0, 0, 13, 12, 2, 8, 0, 1, 5, 0]    (29)
bravo1.A2_13    96_[18, 4, 1, 3, 0, 4, 2, 1, 0, 0, 5, 6, 4, 3, 0]    (16)
bravo3.D5_9    96_[14, 5, 2, 6, 3, 4, 2, 12, 1, 34, 14, 15, 2, 11, 9]    (29)
bravo1.A4_12    96_[3, 0, 7, 3, 14, 5, 2, 0, 8, 24, 8, 4, 2, 2, 2]    (23)
bravo1.D5_10    96_[2, 15, 16, 1, 0, 1, 0, 3, 4, 0, 5, 6, 12, 4, 9]    (25)
bravo3.D4_11    96_[2, 3, 9, 12, 8, 1, 3, 12, 16, 0, 13, 9, 3, 18, 2]    (16)
bravo1.D3_6    96_[1, 0, 2, 1, 19, 6, 0, 2, 5, 7, 2, 2, 1, 2, 6]    (4)
bravo3.D2_8    96_[0, 6, 9, 3, 0, 0, 0, 1, 0, 7, 8, 4, 4, 10, 1]    (16)
bravo1.D2_5    95_[7, 15, 1, 1, 13, 4, 7, 19, 5, 0, 11, 2, 1, 8, 1]    (17)
bravo1.A4_4    95_[6, 6, 6, 6, 3, 2, 7, 9, 0, 7, 2, 8, 9, 4, 2]    (20)
bravo2.A3_9    95_[6, 21, 5, 3, 8, 3, 0, 1, 5, 3, 0, 0, 0, 13, 1]    (12)
bravo1.A4_9    95_[4, 6, 4, 1, 0, 3, 0, 7, 0, 1, 1, 4, 0, 5, 1]    (25)
bravo2.A3_11    95_[4, 1, 3, 10, 11, 8, 7, 13, 5, 0, 1, 0, 3, 3, 1]    (16)
bravo2.A5_5    95_[3, 10, 2, 1, 13, 1, 5, 17, 7, 8, 2, 3, 0, 18, 11]    (25)
bravo2.D4_12    95_[3, 0, 35, 1, 4, 0, 8, 0, 1, 14, 0, 6, 1, 13, 1]    (19)
bravo1.D4_7    95_[2, 2, 2, 8, 3, 6, 0, 16, 2, 3, 14, 1, 2, 2, 16]    (10)
bravo1.D3_25    95_[2, 9, 6, 1, 1, 8, 3, 2, 32, 1, 1, 3, 0, 3, 2]    (13)
bravo2.D6_3    95_[2, 4, 3, 26, 0, 7, 4, 0, 6, 20, 5, 3, 14, 0, 6]    (24)
bravo3.A3_2    95_[2, 8, 5, 3, 0, 0, 13, 6, 3, 5, 2, 6, 2, 0, 6]    (20)
bravo2.A1_8    95_[1, 10, 0, 18, 2, 1, 1, 4, 12, 1, 4, 3, 6, 1, 0]    (12)
bravo1.A4_15    95_[0, 9, 10, 23, 3, 5, 0, 1, 3, 1, 7, 2, 2, 6, 9]    (17)
bravo3.D3_9    94_[21, 8, 0, 8, 4, 2, 13, 1, 8, 0, 13, 0, 3, 1, 1]    (26)
bravo3.A4_5    94_[15, 10, 2, 13, 9, 1, 4, 1, 6, 3, 15, 0, 15, 8, 5]    (20)
bravo1.D5_2    94_[10, 3, 2, 3, 14, 9, 0, 6, 4, 0, 1, 15, 0, 4, 1]    (18)
bravo1.A4_20    94_[9, 12, 2, 2, 4, 5, 9, 11, 1, 0, 5, 2, 5, 1, 12]    (14)
bravo3.D4_13    94_[1, 1, 3, 3, 10, 18, 5, 4, 13, 1, 9, 2, 22, 1, 3]    (18)
bravo3.A6_6    94_[0, 2, 7, 0, 7, 8, 3, 0, 23, 7, 2, 6, 7, 0, 17]    (25)
bravo3.D2_12    93_[30, 3, 0, 3, 5, 13, 2, 0, 4, 4, 2, 1, 0, 2, 0]    (7)
bravo1.D5_1    93_[7, 1, 0, 1, 1, 6, 0, 5, 0, 13, 3, 0, 1, 5, 1]    (13)
bravo3.D3_15    93_[7, 3, 5, 4, 1, 4, 0, 6, 0, 5, 0, 1, 10, 17, 4]    (25)
bravo1.A4_21    93_[5, 6, 35, 0, 11, 6, 5, 1, 16, 6, 27, 1, 0, 7, 15]    (11)
bravo2.D2_5    93_[5, 7, 7, 8, 21, 1, 3, 2, 10, 6, 3, 4, 12, 16, 1]    (19)
bravo1.A5_7    93_[3, 4, 1, 3, 13, 2, 0, 0, 2, 7, 1, 6, 3, 6, 16]    (20)
bravo3.A3_4    93_[3, 0, 14, 1, 0, 7, 1, 2, 7, 3, 8, 6, 12, 2, 6]    (11)
bravo1.D1_4    93_[2, 2, 10, 2, 3, 5, 12, 8, 10, 14, 1, 2, 2, 13, 16]    (9)
bravo1.D2_7    93_[2, 1, 0, 1, 9, 7, 16, 15, 2, 3, 6, 3, 1, 5, 2]    (21)
bravo1.D4_12    93_[0, 13, 5, 23, 0, 9, 4, 6, 10, 4, 0, 11, 6, 12, 6]    (18)
bravo3.D5_10    93_[0, 9, 1, 4, 2, 5, 0, 5, 4, 2, 5, 0, 20, 10, 2]    (20)
bravo1.A3_3    92_[12, 4, 1, 0, 0, 2, 4, 6, 15, 0, 9, 9, 4, 2, 0]    (16)
bravo3.D4_10    92_[12, 4, 2, 1, 12, 1, 5, 7, 2, 10, 8, 3, 5, 0, 4]    (12)
bravo2.A5_7    92_[11, 4, 3, 1, 0, 14, 1, 33, 6, 4, 2, 0, 2, 2, 4]    (21)
bravo1.A3_22    92_[8, 11, 2, 0, 2, 6, 1, 3, 14, 2, 17, 8, 3, 3, 7]    (23)
bravo1.D2_12    92_[8, 8, 0, 0, 0, 3, 5, 3, 1, 3, 24, 3, 0, 0, 2]    (4)
bravo2.D2_13    92_[8, 3, 10, 2, 10, 7, 17, 11, 1, 0, 0, 1, 1, 2, 2]    (12)
bravo2.D4_11    92_[7, 14, 1, 5, 5, 3, 2, 0, 3, 6, 4, 4, 32, 4, 18]    (16)
bravo2.A2_3    92_[6, 3, 2, 7, 4, 7, 4, 7, 6, 13, 7, 3, 1, 10, 0]    (15)
bravo1.A3_20    92_[4, 0, 1, 2, 0, 13, 3, 5, 6, 5, 0, 18, 22, 3, 0]    (26)
bravo1.A5_11    92_[2, 2, 10, 5, 0, 12, 0, 4, 22, 0, 10, 0, 5, 1, 2]    (28)
bravo1.A6_3    92_[1, 0, 5, 7, 7, 0, 0, 15, 7, 3, 1, 20, 46, 0, 0]    (31)
bravo2.A6_7    92_[1, 1, 3, 3, 0, 6, 3, 5, 3, 6, 10, 6, 9, 0, 5]    (22)
bravo3.A1_7    92_[1, 6, 13, 9, 0, 1, 12, 11, 19, 1, 3, 14, 2, 15, 11]    (13)
bravo2.D5_11    92_[0, 11, 3, 1, 1, 2, 3, 2, 12, 0, 3, 0, 12, 5, 0]    (21)
bravo1.D1_10    91_[8, 9, 0, 18, 12, 5, 0, 4, 3, 3, 4, 4, 5, 1, 22]    (8)
bravo2.D6_7    91_[8, 9, 1, 2, 10, 6, 7, 5, 2, 9, 0, 14, 6, 5, 8]    (21)
bravo1.A1_9    91_[7, 0, 20, 3, 6, 2, 11, 0, 2, 1, 2, 2, 1, 17, 1]    (12)
bravo1.D2_18    91_[7, 1, 7, 0, 0, 1, 0, 1, 7, 1, 4, 3, 19, 1, 10]    (6)
bravo2.A1_10    91_[1, 0, 4, 3, 9, 11, 1, 13, 3, 3, 2, 15, 4, 3, 0]    (21)
bravo1.A2_7    91_[0, 1, 15, 9, 3, 18, 9, 3, 6, 4, 11, 2, 0, 20, 3]    (8)
bravo1.A5_10    90_[28, 3, 2, 3, 1, 3, 3, 0, 4, 5, 0, 4, 7, 13, 0]    (25)
bravo1.D3_24    90_[7, 0, 0, 7, 4, 9, 2, 15, 3, 1, 0, 5, 16, 0, 13]    (19)
bravo3.D5_1    90_[7, 2, 4, 4, 11, 18, 17, 0, 5, 12, 3, 3, 1, 2, 0]    (27)
bravo1.A4_18    90_[5, 6, 4, 5, 31, 6, 4, 25, 0, 8, 1, 2, 4, 2, 8]    (13)
bravo1.D4_6    90_[5, 0, 2, 1, 0, 9, 12, 15, 6, 2, 4, 3, 26, 2, 5]    (8)
bravo2.D6_8    89_[11, 8, 2, 5, 8, 3, 0, 7, 1, 4, 3, 1, 0, 15, 1]    (22)
bravo3.A4_13    89_[7, 6, 4, 2, 10, 0, 9, 1, 21, 5, 3, 13, 4, 16, 12]    (11)
bravo3.D6_6    89_[5, 2, 11, 3, 2, 13, 0, 0, 5, 8, 2, 8, 2, 9, 0]    (26)
bravo1.D3_18    89_[3, 4, 3, 1, 19, 4, 1, 2, 11, 8, 0, 3, 2, 7, 3]    (8)
bravo2.A2_15    89_[2, 15, 21, 0, 0, 2, 16, 10, 2, 11, 1, 5, 4, 11, 26]    (8)
bravo2.D1_12    89_[2, 6, 8, 7, 5, 7, 5, 12, 2, 1, 0, 11, 9, 3, 1]    (20)
bravo1.D5_8    88_[12, 7, 3, 8, 1, 3, 4, 7, 7, 4, 14, 8, 1, 0, 6]    (22)
bravo3.A2_10    88_[9, 0, 8, 30, 0, 7, 2, 26, 12, 3, 0, 9, 4, 3, 7]    (16)
bravo1.A2_18    88_[7, 8, 2, 2, 2, 1, 1, 25, 0, 2, 1, 3, 14, 18, 7]    (17)
bravo1.A3_9    88_[7, 24, 10, 1, 5, 8, 1, 0, 9, 3, 13, 7, 3, 2, 21]    (17)
bravo3.A1_8    88_[7, 4, 13, 3, 5, 7, 2, 1, 12, 0, 1, 21, 1, 0, 9]    (12)
bravo1.A5_8    88_[4, 19, 8, 1, 1, 2, 1, 3, 10, 4, 2, 2, 0, 8, 1]    (24)
bravo1.D1_11    88_[3, 24, 5, 0, 2, 2, 3, 7, 0, 3, 4, 12, 2, 1, 4]    (4)
bravo2.D1_11    88_[3, 22, 2, 7, 1, 6, 6, 14, 24, 7, 16, 4, 0, 4, 6]    (12)
bravo2.D4_9    88_[2, 11, 1, 26, 15, 4, 0, 8, 0, 25, 1, 2, 19, 0, 13]    (12)
bravo3.A3_15    88_[2, 1, 2, 10, 0, 9, 8, 2, 0, 1, 7, 5, 10, 6, 22]    (6)
bravo2.D5_10    88_[1, 6, 1, 9, 2, 0, 1, 11, 0, 1, 5, 14, 3, 11, 18]    (20)
bravo1.A4_17    87_[20, 0, 0, 27, 26, 6, 0, 2, 5, 1, 6, 3, 15, 11, 10]    (18)
bravo2.D4_14    87_[8, 7, 3, 1, 0, 1, 3, 2, 16, 1, 0, 5, 19, 1, 19]    (31)
bravo1.A1_10    87_[7, 11, 0, 8, 3, 1, 12, 12, 0, 14, 1, 0, 0, 3, 8]    (11)
bravo1.A5_12    87_[5, 3, 4, 3, 1, 23, 5, 0, 5, 2, 3, 2, 10, 1, 1]    (22)
bravo3.D3_12    87_[3, 0, 8, 1, 16, 4, 2, 0, 5, 4, 4, 5, 7, 10, 19]    (18)
bravo1.D1_9    86_[19, 1, 0, 1, 8, 6, 7, 4, 8, 4, 2, 0, 0, 9, 2]    (5)
bravo3.D4_12    86_[4, 18, 12, 5, 0, 16, 4, 10, 3, 2, 14, 2, 2, 5, 1]    (19)
bravo1.D2_16    86_[2, 7, 6, 3, 1, 2, 5, 12, 5, 6, 7, 3, 1, 4, 4]    (8)
bravo1.D2_20    86_[2, 4, 12, 5, 6, 10, 22, 4, 2, 9, 0, 8, 21, 16, 3]    (15)
bravo1.D5_12    86_[2, 2, 11, 2, 13, 2, 1, 0, 1, 0, 5, 0, 6, 3, 0]    (24)
bravo1.D5_14    86_[1, 12, 9, 3, 12, 11, 6, 1, 5, 4, 6, 3, 11, 1, 8]    (29)
bravo1.D2_14    86_[0, 26, 6, 10, 15, 8, 0, 4, 14, 2, 11, 9, 3, 5, 5]    (10)
bravo3.D2_11    85_[9, 2, 3, 2, 0, 0, 0, 8, 5, 2, 0, 12, 13, 8, 2]    (12)
bravo1.A2_21    85_[3, 4, 11, 14, 0, 0, 0, 0, 1, 1, 17, 1, 14, 0, 3]    (23)
bravo1.D5_9    85_[1, 1, 4, 5, 5, 2, 6, 1, 9, 8, 5, 8, 16, 8, 5]    (28)
bravo3.D3_14    84_[13, 5, 1, 4, 9, 3, 15, 8, 0, 1, 6, 1, 1, 0, 0]    (3)
bravo3.A3_14    84_[10, 22, 10, 9, 6, 3, 0, 8, 2, 9, 10, 8, 0, 7, 3]    (10)
bravo1.D4_23    84_[8, 11, 1, 0, 0, 8, 17, 12, 1, 0, 5, 5, 23, 1, 3]    (24)
bravo1.A4_26    84_[7, 6, 1, 2, 0, 4, 18, 4, 1, 1, 7, 5, 8, 9, 9]    (6)
bravo1.D2_21    84_[3, 5, 19, 4, 1, 1, 1, 12, 9, 3, 0, 0, 6, 1, 1]    (3)
bravo2.A1_11    84_[3, 15, 0, 8, 6, 0, 14, 7, 10, 7, 0, 15, 25, 19, 6]    (16)
bravo3.D1_8    84_[3, 3, 21, 9, 14, 0, 3, 2, 1, 1, 1, 0, 7, 3, 0]    (11)
bravo1.D6_4    84_[2, 2, 27, 1, 14, 12, 11, 1, 12, 5, 10, 1, 5, 1, 11]    (23)
bravo2.A5_10    84_[2, 5, 6, 16, 9, 0, 0, 3, 2, 6, 3, 1, 0, 16, 6]    (18)
bravo1.A4_7    84_[1, 0, 7, 6, 15, 1, 6, 0, 2, 6, 0, 8, 11, 8, 0]    (16)
bravo1.A1_11    84_[0, 7, 11, 0, 0, 0, 17, 0, 12, 4, 4, 0, 9, 5, 8]    (15)
bravo3.A4_14    83_[10, 3, 1, 4, 3, 10, 2, 14, 7, 2, 3, 9, 6, 3, 0]    (29)
bravo3.A5_9    83_[8, 24, 4, 4, 17, 2, 0, 0, 1, 17, 4, 10, 1, 3, 13]    (29)
bravo2.A1_13    83_[7, 1, 0, 0, 7, 22, 0, 8, 1, 1, 0, 7, 0, 16, 2]    (22)
bravo2.A4_13    83_[2, 18, 10, 0, 0, 13, 5, 36, 0, 4, 12, 3, 7, 25, 4]    (12)
bravo1.A3_23    83_[1, 0, 2, 1, 10, 8, 6, 0, 2, 5, 7, 2, 4, 2, 6]    (4)
bravo2.A3_15    83_[1, 2, 5, 7, 24, 0, 7, 1, 20, 0, 0, 17, 1, 1, 6]    (6)
bravo1.D3_27    82_[3, 3, 9, 1, 3, 9, 0, 3, 3, 0, 12, 8, 1, 7, 4]    (21)
