Date,o1,o2,Red1,Red2,Red3,Red4,Red5,Red6,Sum,Sum16,Gap16,Sum25,Gap25,Sum34,Gap12,Gap23,Gap34,Gap45,Gap56,Blue
20240326,0,1,10/[4:11][0:10],3/[3:11][2:13],5/[4:7][3:18],2/[2:9][10:22],8/[5:8][11:28],6/[2:6][20:33],6/[4:7][51:117],6/[5:9][21:39],8/[4:10][18:30],5/[5:9][14:41],8/[4:8][5:21],4/[4:8][14:39],5/[3:9][1:9],6/[5:10][-1:8],3/[3:9][1:11],9/[5:9][0:11],0/[3:8][0:11],10/[4:12][4:17]
20240324,1,3,8/[7:9][0:10],7/[3:8][0:13],8/[1:8][3:16],5/[5:8][8:26],0/[4:12][15:31],5/[2:8][20:33],0/[5:8][69:120],0/[1:9][24:42],7/[2:7][16:30],0/[4:10][19:41],7/[3:7][8:24],6/[3:6][13:39],7/[4:11][-1:7],10/[5:10][-1:8],3/[3:10][1:13],8/[4:8][0:14],5/[4:10][0:13],0/[5:9][1:13]
20240321,1,2,0/[5:8][-1:8],6/[2:8][3:13],4/[3:7][4:23],6/[3:6][10:26],9/[4:11][16:30],2/[2:9][24:34],7/[2:7][79:123],0/[4:10][23:39],7/[2:9][21:33],0/[3:9][21:38],8/[5:9][9:22],6/[2:8][14:48],6/[3:7][-1:8],6/[5:9][-1:15],9/[3:9][2:13],6/[5:9][2:13],7/[3:10][1:11],0/[5:11][3:14]
20240319,0,1,7/[6:7][-1:13],7/[5:11][3:19],9/[6:9][5:24],9/[4:12][10:26],8/[6:9][17:29],5/[4:10][24:34],4/[2:8][88:140],5/[2:6][27:46],8/[3:8][20:32],5/[4:9][26:47],7/[5:9][9:22],5/[5:7][20:49],4/[2:7][1:13],0/[4:7][0:8],6/[5:10][-1:8],8/[2:10][2:12],3/[3:9][1:10],4/[4:8][3:13]
20240317,2,3,0/[4:7][1:11],9/[1:11][5:20],0/[4:8][7:22],9/[3:9][10:25],5/[5:10][15:30],6/[4:6][18:35],0/[4:9][65:124],0/[4:9][21:39],6/[5:10][15:31],9/[4:9][24:46],8/[4:8][9:19],0/[1:7][18:47],6/[6:9][-1:15],1/[1:9][0:12],10/[2:10][0:9],8/[5:10][0:12],5/[3:8][0:11],9/[3:9][1:13]
20240314,2,3,4/[3:11][-1:8],2/[2:11][3:14],11/[1:11][5:23],4/[3:8][9:28],0/[2:8][19:29],0/[1:9][25:34],0/[2:10][80:121],0/[4:8][28:40],0/[4:9][22:32],9/[1:10][23:38],4/[1:9][8:23],8/[4:8][17:45],8/[2:10][1:9],4/[1:7][-1:12],5/[5:7][-1:15],4/[4:9][0:14],7/[1:7][0:11],7/[4:10][0:14]
20240312,1,1,6/[2:7][-1:10],7/[1:8][2:18],3/[3:10][6:19],0/[4:12][9:25],10/[3:11][17:29],8/[3:8][24:35],2/[2:9][74:130],4/[2:7][27:41],5/[3:6][20:31],4/[4:8][22:45],8/[3:8][8:22],7/[2:7][19:45],5/[3:11][0:12],3/[2:11][-1:12],0/[4:8][0:11],8/[2:10][0:12],4/[3:8][1:11],10/[5:10][1:14]
20240310,0,0,4/[4:10][-1:9],4/[4:10][1:16],6/[5:9][6:22],6/[2:8][9:25],7/[4:7][13:28],5/[3:9][24:34],10/[5:11][62:127],5/[4:10][25:44],8/[4:8][20:29],8/[5:9][22:42],7/[5:10][9:23],5/[3:10][18:44],6/[6:11][0:9],6/[6:10][0:12],4/[4:10][0:10],5/[3:8][1:11],2/[2:7][1:12],5/[2:9][2:14]
20240307,2,3,0/[4:8][-1:6],0/[4:7][3:12],3/[2:9][5:22],5/[4:7][10:25],4/[4:9][15:29],7/[4:8][25:33],0/[2:8][73:119],0/[4:8][25:38],5/[4:7][21:31],0/[4:8][18:38],5/[4:11][8:20],6/[3:8][16:46],8/[2:9][-2:7],7/[5:10][0:15],7/[6:8][0:9],6/[3:11][-1:10],3/[3:6][3:14],0/[4:7][-1:12]
20240305,0,1,7/[6:8][-1:12],3/[1:10][4:14],3/[2:10][7:23],7/[3:10][11:26],4/[4:8][15:29],3/[3:9][23:33],1/[1:10][82:120],4/[3:10][27:41],5/[3:12][14:32],3/[2:8][22:40],8/[3:9][7:23],6/[2:11][23:48],1/[1:10][-2:11],0/[6:9][0:13],7/[3:7][-1:10],5/[4:5][0:9],7/[4:7][2:12],6/[5:9][0:12]
20240303,0,0,9/[7:9][-1:10],1/[1:9][3:18],5/[5:10][8:23],3/[3:9][13:27],7/[3:8][17:30],7/[2:7][24:33],8/[2:8][79:133],2/[2:10][27:39],9/[3:10][19:31],7/[4:8][25:44],3/[3:7][8:23],6/[3:6][24:47],9/[5:9][1:11],5/[4:6][1:16],3/[3:11][1:14],4/[4:9][1:9],8/[2:9][-1:9],6/[5:10][0:13]
20240229,1,1,9/[6:11][0:10],2/[2:8][5:19],7/[4:7][10:23],9/[2:9][14:27],0/[3:11][20:30],7/[4:7][23:34],0/[2:9][88:150],4/[4:8][27:42],7/[6:10][17:31],8/[2:9][25:46],8/[5:8][9:20],11/[3:11][24:46],3/[3:10][1:10],5/[2:8][2:12],3/[3:10][-2:11],8/[5:9][1:11],2/[2:7][0:9],3/[2:9][2:13]
20240227,0,0,7/[4:10][0:7],7/[3:10][2:13],5/[3:6][8:22],6/[4:9][13:26],3/[1:8][16:31],7/[3:9][23:34],4/[4:10][80:126],5/[4:8][22:39],4/[4:11][18:33],3/[2:10][21:42],2/[2:7][8:23],4/[2:8][24:44],9/[6:9][1:11],3/[3:9][3:12],4/[3:7][-1:11],5/[3:9][0:11],9/[5:9][0:17],8/[3:8][0:16]
20240225,0,1,2/[2:8][0:9],3/[3:9][3:14],4/[4:11][9:20],9/[3:10][14:24],8/[3:10][16:29],5/[4:7][19:34],9/[2:9][80:132],6/[4:7][24:41],6/[6:8][14:32],8/[3:9][25:40],7/[3:7][5:22],7/[4:8][26:42],3/[3:7][-1:9],3/[1:10][0:13],10/[5:10][-1:10],9/[3:11][-1:10],0/[4:7][1:10],5/[3:7][0:12]
20240222,1,3,4/[2:9][-1:7],4/[3:8][2:16],4/[3:7][7:18],6/[4:9][12:25],7/[4:9][16:29],0/[4:10][23:33],5/[3:9][76:120],0/[4:8][27:39],0/[1:8][20:31],3/[3:8][22:44],0/[5:10][10:20],4/[4:7][20:42],8/[3:8][0:10],7/[2:7][1:11],9/[4:12][2:9],4/[2:10][-1:10],6/[6:8][0:13],2/[1:8][-1:17]
20240220,0,1,11/[4:11][0:8],5/[4:7][1:18],5/[5:9][7:20],7/[6:10][12:25],9/[2:9][17:29],4/[3:8][22:33],7/[2:8][75:137],6/[5:10][23:37],5/[3:8][15:32],5/[2:6][22:43],7/[5:9][7:21],0/[3:8][21:40],7/[5:9][-1:14],5/[3:9][0:9],9/[4:9][0:10],9/[3:9][3:13],6/[5:11][-1:12],0/[5:8][0:12]
20240218,1,2,5/[5:6][0:9],0/[2:8][3:13],8/[4:9][8:21],3/[2:10][15:25],4/[4:8][19:33],3/[3:10][23:34],4/[2:9][84:129],6/[3:6][27:41],8/[1:8][19:31],8/[3:8][26:45],0/[5:11][9:21],6/[3:6][25:45],0/[4:7][1:7],9/[5:9][2:13],9/[5:10][0:9],5/[5:9][0:11],6/[5:9][0:10],7/[5:9][0:14]
20240206,1,3,7/[2:7][1:8],8/[3:10][3:15],5/[1:8][9:21],9/[5:11][14:28],0/[2:8][19:30],10/[2:10][25:34],0/[3:8][95:125],0/[5:11][30:38],3/[3:9][21:32],0/[4:8][27:42],7/[5:10][9:23],7/[3:8][24:46],7/[5:8][1:10],6/[6:8][1:11],4/[4:9][0:12],3/[1:4][0:13],9/[6:9][-1:11],4/[4:10][-1:16]
20240204,1,1,4/[3:7][0:8],4/[3:7][1:15],4/[3:7][9:23],10/[4:10][17:27],0/[4:9][21:30],2/[2:8][24:34],3/[3:8][83:128],6/[3:6][25:39],4/[4:6][20:30],5/[2:8][25:41],6/[2:9][11:23],6/[3:10][26:45],7/[5:10][0:10],4/[3:7][2:16],9/[4:9][0:13],8/[6:8][-1:9],0/[3:7][-1:8],0/[5:9][0:14]
