Date,b1,1,1m,2,2m,3,3m,4,4m,5,5m,6,6m,b2,1,1m,2,2m,3,3m,4,4m,5,5m,6,6m
20241114,6,3,5,5,5,4,10,3,10,3,11,1,3,5,4,4,4,4,3,6,3,5,3,5,2,7
20241112,6,3,7,4,11,5,9,4,8,0,4,0,3,4,3,11,3,8,1,7,1,8,1,6,0,6
20241110,6,3,10,5,9,5,11,3,14,1,10,1,3,1,0,16,0,14,0,12,0,10,1,7,1,4
20241107,6,3,7,4,7,5,9,5,10,3,7,1,5,5,5,9,4,9,3,6,2,5,2,7,1,7
20241105,6,3,8,4,7,4,12,4,10,2,4,1,3,6,5,6,5,6,3,6,2,7,3,6,1,7
20241103,6,0,12,3,10,5,15,5,7,5,6,2,4,4,0,14,2,12,3,12,3,10,3,7,3,4
20241031,6,3,7,3,10,5,13,5,8,3,8,2,3,3,1,10,1,13,2,10,2,6,2,6,1,7
20241029,6,1,5,4,7,5,7,5,9,5,5,2,3,5,1,6,3,5,2,10,4,13,4,9,3,7
20241027,6,1,11,1,16,2,11,4,7,4,9,4,5,5,1,8,1,8,2,9,3,7,3,5,4,6
20241024,6,0,3,3,4,6,7,6,14,3,8,1,7,4,1,7,2,7,3,4,3,5,2,9,1,14
20241022,6,1,2,2,3,3,9,4,12,2,15,2,8,6,2,6,2,6,3,6,4,7,4,9,3,8
20241020,6,1,4,3,8,5,7,5,12,2,15,0,12,4,3,7,3,6,3,7,3,7,2,15,0,15
20241017,6,1,2,1,7,1,10,4,10,4,9,4,5,6,1,10,1,13,1,13,3,9,5,6,4,7
20241015,6,6,3,6,10,5,6,3,14,0,14,0,6,4,4,7,4,11,3,7,0,14,0,10,0,9
20241013,6,2,5,4,6,5,8,4,10,4,8,1,6,4,3,4,3,10,3,7,1,9,2,7,1,8
20241010,6,1,12,3,14,3,15,4,10,5,5,3,8,6,3,8,2,7,2,16,4,15,5,7,4,3
20241008,6,3,6,4,6,6,8,5,7,3,8,2,6,5,4,10,4,13,4,4,4,9,2,10,1,12
20241006,6,2,5,3,10,5,12,5,9,4,8,1,6,6,2,5,4,7,2,7,3,5,3,7,2,3
20240929,6,2,4,3,15,5,14,6,13,4,4,3,3,4,2,7,2,7,2,8,2,11,2,8,3,3
20240926,6,1,4,3,8,5,13,5,6,4,6,3,5,5,3,6,4,5,4,9,3,9,3,6,3,8
20240924,6,3,4,4,10,4,13,4,9,2,7,1,6,5,4,6,3,7,4,5,3,7,2,4,2,5
20240922,6,0,3,1,7,5,12,5,15,4,7,3,5,6,1,5,1,7,3,6,4,4,3,4,4,4
20240919,6,2,3,2,5,5,16,3,17,3,10,4,5,3,1,4,1,5,2,7,0,18,0,19,1,18
20240917,3,1,2,1,2,1,3,2,2,1,4,0,1,4,2,2,1,9,3,8,3,4,2,6,1,5
20240915,6,4,5,5,5,5,10,5,7,1,12,0,3,6,6,4,5,8,5,6,3,5,2,5,1,6
20240912,6,3,6,4,8,4,10,4,15,2,7,2,1,4,2,11,2,9,1,13,2,7,2,7,2,5
20240910,6,2,10,4,11,4,9,3,7,3,11,1,2,5,3,6,4,6,2,5,2,9,2,10,1,10
20240908,6,2,13,2,11,6,9,4,7,3,2,0,2,5,2,8,4,7,4,7,4,10,2,8,1,6
20240905,6,0,9,1,9,4,10,1,8,1,4,2,0,5,2,9,2,8,3,11,3,10,3,5,4,4
20240903,6,0,8,4,7,6,9,6,9,5,10,2,3,4,1,7,2,8,3,6,4,8,2,9,2,5
20240901,4,0,2,2,4,2,8,2,6,1,4,0,4,4,2,5,3,2,3,5,2,5,1,7,1,5
20240829,6,0,4,1,7,5,8,6,8,6,6,3,6,5,0,9,0,12,2,7,4,6,5,9,4,6
20240827,2,0,1,0,3,0,5,0,4,2,3,0,2,3,0,8,1,7,1,12,1,10,3,7,2,7
20240825,6,1,4,4,10,5,12,5,10,3,9,2,7,4,1,6,1,10,2,9,3,5,3,8,2,4
20240822,6,1,3,5,5,6,9,6,7,3,8,0,7,5,1,5,2,5,5,6,4,6,4,3,2,4
20240820,6,2,4,5,5,5,10,5,14,4,8,2,6,5,1,12,2,13,2,11,3,13,4,5,3,5
20240818,6,4,4,6,4,6,15,5,9,3,11,1,8,5,5,4,5,4,5,5,5,8,3,5,2,6
20240815,6,3,9,4,9,6,12,6,8,5,4,3,4,5,4,7,4,5,4,6,4,8,4,5,3,5
20240813,6,5,3,5,6,5,19,4,10,2,19,0,3,5,5,3,4,3,4,7,3,10,0,12,0,10
20240811,6,4,4,5,7,6,12,5,9,3,10,0,8,5,4,4,3,5,4,12,3,5,2,6,1,9
20240808,6,2,10,5,6,6,7,6,8,6,10,1,7,4,3,6,3,7,4,15,4,6,4,5,3,6
20240806,6,2,3,3,7,4,13,5,9,4,6,2,7,5,2,4,3,3,3,6,4,7,4,8,4,4
20240804,6,2,2,5,6,5,7,5,9,3,14,1,12,5,2,3,2,6,3,10,4,7,3,10,2,8
20240801,6,3,5,4,9,5,7,4,11,3,13,2,9,6,3,5,4,6,4,5,4,5,4,8,3,6
20240730,6,1,6,5,5,6,7,5,7,4,10,1,5,3,1,8,2,5,2,6,2,13,2,9,2,5
20240728,0,0,3,0,6,0,6,0,6,0,2,0,1,4,0,8,1,7,1,8,2,5,3,2,1,3
20240725,6,2,6,3,8,5,9,4,9,4,9,0,3,6,2,9,3,7,4,10,3,6,3,5,2,3
20240723,6,3,7,4,5,5,6,5,14,3,11,1,4,5,3,13,4,12,4,9,3,8,2,7,1,6
20240721,6,1,3,2,9,3,7,3,15,3,12,3,5,3,1,7,1,10,1,11,0,15,1,17,2,11
20240718,6,2,2,4,4,3,12,4,8,2,6,0,3,5,4,3,4,5,3,5,3,5,2,9,0,11
20240716,6,3,5,4,13,5,6,5,8,3,6,1,5,6,4,5,4,5,5,4,4,8,3,7,2,6
20240714,6,3,5,3,13,6,14,6,8,3,5,2,3,6,2,5,3,8,5,7,4,4,3,3,3,2
20240711,6,5,9,5,10,5,9,4,14,2,7,1,6,5,4,5,5,4,3,4,1,8,1,5,0,6
20240709,6,3,5,5,8,6,9,6,7,3,7,1,5,4,2,10,4,9,2,14,2,9,2,7,2,8
20240707,6,5,6,5,8,5,17,3,7,2,6,0,6,5,5,3,3,8,3,6,2,6,0,9,0,7
20240704,6,1,12,2,14,5,8,4,11,4,5,1,2,5,2,11,4,13,4,8,3,8,4,3,4,2
20240702,6,3,8,5,9,6,7,4,8,2,5,0,5,6,4,7,3,10,4,10,4,11,2,8,1,8
20240630,6,3,12,4,15,5,12,5,11,3,6,1,5,6,3,10,5,10,4,5,3,6,3,5,3,4
20240627,6,2,5,4,8,6,7,5,7,3,5,0,3,5,1,8,2,12,5,6,3,6,2,6,2,4
20240625,6,2,9,4,12,5,10,5,8,4,5,1,6,6,3,7,4,7,5,7,4,8,3,5,2,6
20240623,6,2,8,3,11,4,17,5,10,4,7,3,4,5,2,10,2,10,2,8,4,6,4,5,3,4
20240620,6,2,8,5,4,6,7,6,13,5,5,2,5,4,1,7,2,6,4,5,4,7,2,6,1,6
20240618,6,1,5,4,10,5,9,5,9,4,5,3,8,6,1,5,3,6,4,7,4,13,5,10,3,8
20240616,6,3,5,2,12,4,10,4,10,3,9,3,13,4,3,6,2,6,1,9,1,13,1,8,1,9
20240613,6,1,6,3,4,3,9,4,5,2,6,0,4,5,4,4,4,3,4,6,4,3,2,4,2,7
20240611,4,0,3,1,2,0,3,1,5,2,2,1,2,5,1,6,2,4,2,7,4,7,5,7,3,8
20240609,6,4,5,4,8,6,10,3,17,2,14,1,4,4,3,6,3,5,2,8,1,14,1,11,1,7
20240606,6,0,2,1,8,5,6,6,8,4,5,0,6,4,1,9,3,10,3,5,2,15,1,15,1,12
20240604,6,0,1,1,5,2,6,5,5,5,6,2,2,5,0,9,1,10,2,8,3,5,4,5,3,3
20240602,6,3,5,4,6,5,10,5,13,3,9,1,7,6,3,9,3,10,5,8,5,6,4,9,2,7
20240530,6,2,10,2,13,5,8,5,15,4,8,0,4,6,2,7,3,10,2,6,4,11,4,5,4,4
20240528,6,4,7,4,15,4,10,4,14,2,12,1,5,6,5,6,4,6,4,5,3,6,2,7,1,10
20240526,6,2,9,2,7,2,10,2,4,1,2,2,1,5,3,10,1,12,1,12,1,11,1,8,2,3
20240523,6,3,8,4,7,6,8,5,9,1,9,0,4,4,3,11,3,8,4,10,4,8,0,11,0,8
20240521,6,2,6,4,8,5,9,4,7,2,4,1,2,6,3,7,2,7,3,10,3,7,2,3,1,4
20240519,6,1,10,3,13,6,7,5,9,4,4,1,5,5,2,13,4,9,4,5,4,9,4,5,3,5
20240516,6,4,6,5,5,4,11,3,9,1,3,0,2,6,5,5,5,6,3,5,1,9,1,7,1,5
20240514,6,2,8,3,7,4,10,3,7,2,0,1,1,6,3,9,3,5,2,6,3,6,3,4,3,1
20240512,6,2,10,3,12,5,10,4,7,4,5,1,3,4,0,13,3,12,3,6,2,7,1,8,1,6
20240509,6,3,6,6,6,6,11,6,10,3,9,0,12,5,3,4,4,5,5,5,5,6,4,8,2,9
20240507,6,3,4,4,6,6,7,6,8,4,7,1,6,4,2,4,3,8,4,11,3,9,1,12,0,13
20240505,6,4,8,4,14,4,8,3,12,1,8,1,4,6,5,6,4,6,3,6,3,8,1,9,1,8
20240502,6,1,8,4,11,5,8,5,6,5,4,1,2,6,3,4,4,6,5,4,5,7,4,6,2,6
20240430,6,3,8,4,5,5,8,5,9,4,3,1,5,4,3,9,4,9,3,7,3,5,2,4,2,5
20240428,6,2,5,3,7,6,10,6,11,4,3,0,3,5,1,8,3,7,4,4,4,3,3,3,0,4
20240425,6,4,4,5,6,5,19,5,8,3,9,1,9,5,5,5,5,8,4,12,4,5,2,6,1,7
20240423,6,1,8,3,9,5,7,5,9,4,7,0,4,5,1,8,1,14,3,13,4,7,3,9,2,5
20240421,6,2,6,3,8,3,11,2,16,3,9,2,4,5,2,6,2,5,2,9,2,8,3,9,2,7
20240418,6,3,3,6,9,6,10,6,12,0,10,0,4,2,1,10,2,8,2,6,2,7,0,8,0,7
20240416,6,4,6,4,9,4,11,1,10,2,2,1,3,5,3,9,4,11,1,8,1,5,2,5,1,5
20240414,6,3,5,3,8,4,8,2,12,0,3,1,3,6,3,7,4,11,3,3,2,5,1,5,1,6
20240411,6,0,8,5,9,6,6,6,6,4,7,0,4,4,1,8,1,6,4,6,4,7,3,6,1,9
20240409,6,3,2,3,6,4,10,4,15,1,5,0,1,5,3,3,2,10,3,12,3,4,3,5,1,6
20240407,6,1,6,4,10,5,9,6,6,4,5,3,6,6,2,4,3,9,3,9,5,9,4,8,3,4
20240404,6,5,3,5,6,5,9,4,13,0,17,0,4,4,4,7,3,11,2,8,0,13,0,8,0,7
20240402,6,4,5,5,5,4,8,5,8,2,8,1,4,5,3,2,4,4,3,7,3,8,2,6,1,6
20240331,6,3,5,5,7,5,10,5,8,4,6,1,3,6,3,4,4,5,4,7,3,5,2,3,2,3
20240328,6,3,6,5,6,4,10,4,10,1,2,0,2,4,3,6,2,13,2,10,2,7,1,9,1,5
20240326,6,3,6,5,7,5,8,5,11,3,5,1,5,6,4,4,5,7,5,10,3,5,3,5,3,4
20240324,6,5,5,5,12,5,15,3,10,1,6,0,4,4,4,7,3,8,3,6,3,9,2,9,0,9
20240321,6,3,5,3,7,5,9,4,10,3,8,1,1,6,3,11,4,5,3,6,2,8,3,5,3,4
20240319,6,2,10,3,18,4,10,3,10,3,4,3,3,6,3,11,3,6,3,6,3,3,3,4,4,3
20240317,6,0,7,2,14,5,10,5,7,4,6,4,4,5,1,9,2,12,2,7,3,10,2,11,3,4
20240314,6,5,4,6,5,6,7,5,7,2,13,0,13,6,4,3,5,5,6,8,4,11,3,9,1,10
20240312,6,2,4,3,12,4,13,4,14,3,5,1,1,6,2,6,2,6,0,17,2,9,3,4,2,2
20240310,6,2,5,4,5,4,5,4,4,0,5,0,1,6,3,14,5,8,6,4,3,5,2,5,0,6
20240307,6,1,8,4,7,5,10,4,5,2,4,1,2,6,3,8,5,6,4,6,3,4,3,6,2,6
20240305,6,2,4,3,12,6,15,5,6,4,6,1,3,4,2,7,2,7,3,9,2,8,1,6,0,7
20240303,6,2,12,2,19,4,10,4,12,4,11,1,4,6,3,10,2,10,4,6,4,9,4,6,4,6
20240229,6,3,4,4,7,5,7,4,8,2,6,0,2,4,2,5,2,4,2,11,3,4,1,9,1,4
20240227,6,2,8,3,5,4,7,4,9,4,8,0,5,5,2,9,4,9,3,4,4,6,3,6,1,11
20240225,6,1,3,5,5,5,7,4,17,0,13,1,2,4,3,4,3,7,3,7,1,14,0,13,1,9
20240222,6,5,7,6,8,6,9,5,9,0,8,0,7,5,3,7,4,9,5,4,4,6,0,8,0,6
20240220,6,3,5,4,13,6,4,5,7,1,5,0,4,5,4,5,5,4,4,4,3,4,1,6,1,7
20240218,6,1,7,4,12,5,7,5,10,4,4,1,4,4,1,11,1,11,3,9,3,8,3,6,1,7
20240206,6,1,6,3,6,4,7,4,17,3,9,2,0,5,2,4,3,4,3,5,2,8,3,8,2,9
20240204,6,0,3,5,9,6,9,5,10,4,6,0,2,6,2,3,4,6,4,6,3,6,3,5,1,5
20240201,6,2,1,3,8,4,15,4,16,3,7,0,2,4,3,5,2,6,2,5,2,7,1,9,1,6
20240130,6,4,8,4,11,5,8,5,8,3,6,1,7,5,4,8,4,8,4,8,3,5,3,6,1,7
20240128,6,3,6,3,6,5,9,4,16,0,6,0,2,5,3,6,2,7,1,10,2,6,2,5,1,4
20240125,6,0,2,2,4,4,5,2,3,2,2,0,2,5,2,5,2,5,2,7,2,7,4,4,2,4
20240123,6,1,14,5,9,6,9,6,9,6,7,0,5,5,3,5,3,4,5,6,4,10,3,3,1,4
20240121,3,1,1,1,1,1,1,0,1,0,1,0,1,5,4,3,3,4,2,4,1,7,0,7,0,6
20240118,6,0,1,0,2,6,7,6,9,2,3,1,1,5,0,11,1,9,3,6,4,5,5,3,5,2
20240116,6,4,3,6,11,6,7,6,14,2,6,1,8,5,3,3,4,4,5,6,4,6,2,7,2,4
20240114,6,0,2,3,11,5,9,5,5,5,4,2,2,6,1,4,2,5,4,7,2,7,3,5,2,4
20240111,6,1,5,2,8,4,7,4,12,3,6,0,1,5,2,4,2,6,2,7,2,13,2,11,1,7
20240109,6,0,4,3,8,5,5,6,11,5,4,2,5,5,1,9,2,6,3,5,4,9,5,7,3,5
20240107,6,1,3,2,7,3,9,3,11,2,19,2,8,6,1,7,1,8,2,8,2,13,1,14,2,9
20240104,6,3,6,6,8,6,10,5,12,3,7,0,6,3,0,11,0,14,2,14,3,9,1,12,0,10
20240102,6,2,4,3,8,5,6,4,9,4,8,3,3,6,2,4,5,5,5,7,4,11,4,8,4,3
20231231,6,2,13,3,11,5,7,5,8,5,4,0,4,6,4,7,4,7,5,9,5,5,4,4,3,4
20231228,6,1,8,2,8,5,17,5,7,4,6,4,3,5,1,8,2,7,3,7,3,8,3,8,4,5
20231226,6,2,9,2,8,4,13,4,11,3,7,3,6,4,1,8,2,9,1,9,2,9,1,10,2,6
20231224,6,4,2,6,5,6,10,5,15,2,12,0,5,4,3,8,3,5,4,7,1,16,1,14,0,12
20231221,6,2,8,5,8,5,11,5,8,4,8,1,4,5,3,3,4,4,4,10,3,13,3,11,3,4
20231219,6,3,4,5,4,3,17,2,9,2,6,1,5,5,4,5,4,4,3,6,2,14,3,6,3,6
20231217,2,0,5,1,5,0,8,1,4,0,3,0,2,3,2,5,1,5,0,8,1,6,1,7,0,6
20231214,6,1,7,4,8,6,9,6,11,5,5,1,3,6,1,7,4,8,5,8,6,6,5,5,2,3
20231212,6,2,4,5,6,6,12,5,10,3,12,1,4,5,3,5,3,7,3,5,3,6,2,8,2,7
20231210,6,2,10,4,13,4,11,4,10,3,10,4,5,5,2,7,2,10,1,8,2,8,2,8,2,5
20231207,6,4,2,5,12,5,9,4,6,2,9,0,4,5,4,4,3,7,4,7,1,11,0,12,0,9
20231205,6,2,4,4,8,5,16,4,16,2,10,1,2,3,1,10,1,16,2,8,2,8,2,7,2,2
20231203,6,0,3,3,5,5,8,6,8,6,9,3,5,6,1,7,2,7,3,7,6,6,5,6,3,7
20231130,6,1,9,2,8,4,14,4,12,4,14,5,3,6,1,7,2,7,4,8,4,5,4,5,5,7
20231128,6,2,6,4,6,6,11,5,10,5,8,2,6,5,2,8,2,6,3,8,4,9,4,6,3,6
20231126,6,3,6,4,9,6,8,4,13,3,6,2,4,5,3,6,3,6,4,7,3,9,3,6,2,6
20231123,6,2,3,4,8,5,16,5,8,3,8,2,8,4,4,3,4,4,4,6,2,8,1,11,0,11
20231121,6,0,2,1,4,5,9,4,7,2,11,1,9,5,1,3,1,3,2,4,2,5,2,10,1,9
20231119,6,2,5,3,5,5,4,4,11,3,7,1,2,5,2,5,1,6,3,6,3,5,4,4,2,5
20231116,6,3,7,4,6,6,8,2,4,0,2,0,2,5,2,12,3,7,3,4,2,3,2,3,0,4
20231114,6,3,6,4,6,5,10,3,7,1,2,1,2,5,4,6,4,5,2,12,2,5,3,2,2,3
20231112,6,2,9,4,7,5,7,3,8,3,4,1,6,5,4,5,3,4,2,5,1,6,2,6,1,7
20231109,6,4,7,4,6,3,8,2,16,1,9,2,0,5,3,6,3,7,2,8,2,9,2,8,3,8
20231107,6,2,8,4,7,5,13,5,10,3,4,2,4,6,4,5,4,5,3,6,3,5,2,7,3,7
20231105,6,2,4,4,8,5,7,4,10,2,4,1,2,5,4,6,3,6,3,5,2,5,2,6,2,3
20231102,6,1,8,2,18,5,13,6,6,5,7,2,2,4,1,14,2,15,3,7,4,7,2,8,1,4
20231031,6,3,6,3,8,4,8,5,13,2,7,2,2,5,3,8,3,8,4,6,3,5,3,4,3,3
20231029,6,2,6,4,14,4,11,2,3,0,2,0,2,5,3,9,3,10,2,8,2,5,2,2,1,3
20231026,6,3,11,4,9,5,6,3,4,2,4,1,2,6,4,7,3,4,2,5,2,6,2,5,1,5
20231024,6,3,8,5,5,3,9,2,10,1,5,0,3,4,3,10,2,10,3,7,1,7,1,6,1,6
20231022,6,3,11,3,12,3,10,4,4,2,3,0,2,5,2,7,1,13,2,5,3,5,3,2,3,3
20231019,6,2,4,3,7,6,11,5,6,2,4,0,2,5,2,5,2,6,4,10,1,15,1,7,1,5
20231017,6,3,4,4,10,4,14,3,8,2,9,0,3,4,3,6,3,8,1,15,1,14,1,10,1,4
20231015,6,3,7,3,9,4,9,4,8,3,8,1,3,4,2,8,2,10,1,9,2,6,2,10,1,9
20231012,6,1,4,2,8,4,7,5,8,5,6,1,6,5,2,3,2,5,1,9,3,6,4,8,3,4
20231010,6,1,7,4,6,5,8,4,9,2,7,1,6,3,2,5,2,5,2,8,2,13,1,15,1,9
20231008,6,2,11,4,12,5,14,5,12,4,5,3,6,6,4,4,4,6,4,11,3,6,2,7,1,5
20231005,6,3,6,5,5,6,4,6,8,4,9,1,7,4,2,4,3,5,4,9,4,7,3,7,3,8
20230928,6,3,10,3,9,4,11,4,10,2,8,1,4,5,3,8,3,7,2,6,2,6,2,5,1,5
20230926,6,2,9,4,9,5,8,6,12,3,8,0,2,5,2,5,3,4,4,10,4,7,3,5,2,2
20230924,6,3,5,5,6,5,7,5,11,2,13,1,11,6,5,4,5,4,4,6,1,13,0,16,1,13
20230921,6,0,1,1,9,2,13,3,8,1,4,1,1,5,2,3,4,3,2,5,2,7,1,7,2,4
20230919,6,4,7,5,7,6,8,6,7,1,7,0,7,6,4,6,5,4,4,4,3,5,1,8,1,5
20230917,6,4,5,4,6,5,6,4,15,0,7,0,4,6,5,6,5,7,3,9,2,8,1,7,0,6
20230914,6,2,9,3,11,5,9,3,8,1,6,1,3,5,2,6,4,8,2,10,1,10,0,8,1,6
20230912,6,3,5,5,8,6,7,6,7,3,7,1,4,5,4,6,5,6,4,9,3,7,1,11,1,5
20230910,6,3,7,2,10,4,20,2,13,3,8,1,2,5,3,10,2,10,1,10,1,17,2,10,2,5
20230907,6,1,9,1,9,5,9,6,6,5,5,0,2,5,0,12,1,11,2,11,5,6,4,5,4,2
20230905,6,3,6,3,10,6,7,6,8,4,8,3,4,4,3,6,3,7,3,7,2,10,2,12,1,13
20230903,6,2,8,4,7,5,7,5,12,3,8,1,3,5,3,9,2,9,4,7,4,7,3,7,2,8
20230831,6,3,5,4,6,5,6,5,9,3,8,0,4,5,3,9,4,10,4,8,3,10,3,9,1,7
20230829,6,3,6,5,9,6,6,6,7,3,5,0,5,6,6,3,6,5,6,4,3,6,2,7,0,8
20230827,6,2,9,4,5,5,10,5,9,3,9,2,6,3,1,7,1,11,2,15,1,13,1,7,2,8
20230824,6,3,8,5,8,5,9,5,10,3,7,1,7,3,1,12,3,11,2,9,2,11,2,6,2,5
20230822,6,3,10,3,9,5,10,5,7,3,5,1,3,2,1,14,0,17,1,13,1,13,1,8,1,4
20230820,6,2,9,3,8,4,10,5,12,4,4,3,1,6,3,7,4,4,3,7,3,8,3,5,3,2
20230817,6,2,5,5,9,6,7,5,9,1,6,0,3,6,5,4,6,5,6,6,3,9,1,5,0,6
20230815,6,4,7,4,7,5,12,6,9,2,10,2,3,5,2,11,3,10,3,7,3,5,3,6,2,2
20230813,6,1,8,3,13,5,11,5,10,5,2,1,4,6,5,8,5,6,5,6,4,7,4,3,2,3
20230810,6,2,7,3,13,4,6,3,11,3,6,2,2,5,2,9,3,9,3,6,3,6,3,4,4,5
20230808,6,0,15,3,10,5,10,5,13,6,4,2,1,6,3,9,4,8,4,5,5,7,3,5,2,4
20230806,6,3,5,2,14,3,14,3,14,3,4,0,3,4,1,13,1,15,1,12,3,3,3,2,3,2
20230803,6,2,8,3,8,5,6,4,9,3,3,1,2,6,3,5,5,5,4,7,4,7,4,3,2,2
20230801,6,2,11,2,9,3,11,3,8,2,1,2,1,6,4,7,3,7,3,4,3,8,3,4,4,2
20230730,6,3,7,4,8,4,17,3,8,1,5,1,3,5,3,7,3,8,3,12,2,4,2,5,2,3
20230727,6,3,4,3,5,2,8,2,8,3,4,1,1,5,3,6,4,4,3,6,2,8,3,2,3,3
20230725,5,1,11,1,9,2,7,0,8,2,4,1,1,4,1,10,1,9,1,7,2,6,1,5,2,6
20230723,6,4,8,5,4,6,7,4,8,1,11,0,4,4,3,7,4,5,3,7,1,12,1,7,1,5
20230720,6,3,6,5,5,6,6,3,8,1,3,0,2,5,3,3,4,11,3,10,3,4,2,4,1,5
20230718,6,1,7,3,12,6,9,5,10,2,6,0,3,3,0,13,1,14,3,9,3,12,2,8,2,5
20230716,6,2,9,4,7,4,10,5,7,4,7,1,8,5,2,8,2,8,3,9,4,5,3,6,2,6
20230713,6,3,2,3,11,3,15,3,12,2,8,0,2,5,3,3,2,4,2,7,2,7,1,6,1,7
20230711,6,3,4,6,9,6,8,6,12,2,9,0,8,4,3,4,3,7,3,6,1,10,1,5,1,5
20230709,4,1,3,3,5,1,8,1,4,0,2,0,1,4,2,9,2,4,1,8,2,4,2,3,2,3
20230706,6,0,5,2,9,6,7,6,16,3,7,1,4,4,1,7,1,9,3,9,3,6,3,6,2,3
20230704,6,2,3,6,5,6,9,4,7,4,6,0,5,4,3,7,4,6,3,7,3,10,1,8,1,5
20230702,6,0,8,2,8,4,8,6,11,6,6,4,4,5,0,8,0,13,2,12,2,8,5,7,3,5
20230629,6,2,3,6,8,5,11,5,6,3,7,1,7,5,2,4,3,6,3,3,4,8,4,9,2,7
20230627,6,2,5,3,12,4,7,3,10,4,10,1,5,4,3,2,2,8,2,7,1,8,1,11,1,7
20230625,6,3,8,5,16,4,7,4,12,2,7,1,8,5,3,3,4,7,2,14,2,7,1,5,1,6
20230622,6,1,7,4,5,6,7,6,11,4,8,1,4,5,3,6,4,8,5,11,3,9,3,7,1,5
20230620,6,2,5,2,10,3,12,2,14,3,8,3,0,6,2,7,2,6,1,14,2,7,3,8,3,3
20230618,6,1,9,5,8,6,8,6,8,5,5,0,3,5,3,9,4,8,5,7,5,4,2,6,1,6
20230615,6,1,8,4,6,5,10,5,10,4,8,2,6,5,2,6,2,6,3,14,3,13,4,8,5,6
20230613,6,2,3,3,12,3,12,3,8,3,7,2,4,4,3,2,2,4,2,5,1,14,1,13,1,9
20230611,6,4,2,4,9,4,10,5,8,2,14,2,4,6,4,3,4,5,4,5,4,6,3,7,2,5
20230608,6,1,8,4,12,4,12,4,8,3,5,2,5,5,2,10,2,9,2,10,3,6,3,4,3,4
20230606,6,3,7,5,12,5,7,4,5,2,15,0,4,6,4,3,4,5,5,3,4,5,1,10,0,10
20230604,6,2,6,4,6,5,6,4,3,3,3,0,3,5,2,7,4,5,4,5,4,3,2,4,1,5
20230601,6,0,10,2,15,5,15,5,10,4,6,3,2,3,0,11,0,14,2,12,2,7,2,4,3,3
20230530,6,5,4,4,7,5,16,1,12,0,2,0,2,6,5,4,5,4,5,6,3,5,1,8,0,7
20230528,6,2,5,4,6,5,13,6,8,2,6,1,2,4,3,6,3,8,2,9,1,7,1,6,1,3
20230525,6,3,10,4,8,4,9,3,15,3,3,1,1,6,4,8,2,11,2,5,2,7,3,3,3,4
20230523,6,1,8,2,11,5,13,5,9,4,6,3,3,5,2,5,3,7,4,4,3,6,2,5,2,3
20230521,6,3,5,4,4,4,11,3,12,2,5,1,2,5,4,7,4,10,2,9,1,11,2,5,2,6
20230518,6,3,7,5,6,5,11,5,11,0,11,1,4,6,3,9,5,6,5,8,4,7,1,6,2,6
20230516,6,2,6,3,8,5,8,4,13,3,6,1,2,6,2,5,2,6,3,8,2,6,2,5,1,5
20230514,6,4,3,5,5,6,7,5,8,2,12,0,4,5,4,5,4,5,4,6,4,10,2,10,1,7
20230511,6,2,5,3,12,4,13,3,3,1,2,0,3,5,3,11,3,7,3,7,3,4,2,2,1,3
