30
red1
more
2_8___3__, 13, 1, [-0.7, 1.0, 2.7], [2, 0, 1, 0, 1, 1, 1, 2, 2, 2, 2, 1, 0, 0, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 0, 1, 0, 2, 0, 1, 4, 4, 0, 1, 1, 3, 1, 1, 1, 1] (12, 19)
2_9___3__, 13, 1, [-0.1, 2.0, 3.9], [2, 0, 1, 0, 1, 1, 0, 0, 2, 2, 5, 1, 1, 6, 0, 1, 0, 3, 0, 0, 3, 1, 0, 2, 0, 6, 4, 0, 1, 1, 5, 1, 1, 1, 3, 1, 1, 1, 2, 4] (12, 19)
2_10___3__, 13, 1, [-0.4, 1.5, 3.1], [3, 2, 1, 1, 0, 0, 2, 2, 2, 2, 0, 0, 1, 5, 0, 0, 1, 0, 3, 0, 0, 2, 0, 1, 0, 2, 0, 1, 4, 4, 0, 1, 1, 5, 1, 1, 1, 3, 1, 1] (12, 19)
3_8___3__, 13, 1, [-0.4, 1.3, 3.0], [2, 0, 1, 0, 1, 2, 0, 2, 2, 1, 0, 4, 1, 5, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 2, 1, 4, 2, 1, 0, 3, 0, 1, 1, 1] (15, 19)
7_6___3__, 13, 1, [-0.7, 1.1, 2.9], [2, 0, 2, 1, 2, 0, 2, 2, 1, 0, 3, 0, 3, 0, 4, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 6, 1, 2, 0, 1, 1, 4, 0, 1, 1, 1] (15, 19)
17_8___3__, 13, 1, [-1.1, 1.0, 2.9], [2, 0, 1, 0, 3, 0, 0, 2, 2, 0, 5, 0, 1, 1, 4, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 4, 0, 1, 1, 2, 2, 1, 1, 1] (10, 19)
17_10___3__, 13, 1, [-0.9, 1.0, 3.0], [2, 0, 1, 0, 1, 1, 1, 2, 2, 2, 3, 0, 1, 2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 6, 4, 0, 1, 1, 5, 1, 1, 1] (7, 19)
18_8___3__, 13, 1, [-0.5, 1.8, 3.9], [0, 1, 0, 1, 0, 4, 0, 2, 2, 1, 0, 4, 1, 5, 1, 1, 0, 3, 0, 0, 3, 1, 0, 1, 0, 0, 1, 4, 4, 2, 1, 2, 2, 1, 1, 1, 2, 0, 1, 1] (12, 19)
18_9___3__, 13, 1, [-0.6, 1.3, 3.1], [2, 0, 1, 0, 3, 0, 0, 2, 2, 2, 3, 0, 1, 5, 0, 0, 1, 0, 2, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 4, 4, 0, 1, 1, 2, 2, 1, 1, 1, 2] (10, 19)
18_10___3__, 13, 1, [-1.0, 1.1, 2.9], [2, 0, 1, 0, 1, 1, 0, 0, 2, 2, 2, 4, 1, 5, 0, 0, 1, 0, 2, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 4, 4, 0, 1, 1, 2, 2, 0, 0, 1, 1] (10, 19)
20_7___3__, 13, 1, [-0.9, 1.0, 3.2], [2, 0, 1, 2, 1, 0, 0, 2, 2, 1, 0, 4, 1, 6, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 6, 1, 2, 0, 1, 1, 5, 1, 1, 1, 3] (14, 19)
less
1_7___3__, 6, 5, [-0.1, 2.5, 4.9], [6, 0, 0, 5, 2, 12, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 3, 0, 6, 4, 4, 2, 2, 1, 1, 1, 3, 1, 1, 1, 2, 4, 1, 1, 0, 0, 1, 2, 2] (15, 19)
19_7___3__, 6, 1, [-0.3, 1.9, 4.1], [2, 0, 4, 12, 4, 8, 2, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 6, 1, 2, 0, 1, 1, 4, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 6, 0, 0] (9, 19)
5_1___3__, 7, 1, [-1.3, 0.8, 3.0], [3, 7, 0, 2, 2, 7, 1, 1, 0, 2, 1, 1, 0, 1, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 3, 2, 1, 0, 0, 0, 3, 3, 0, 0, 1, 1] (19, 21)
8_1___3__, 7, 1, [-1.3, 1.1, 3.5], [3, 7, 0, 2, 2, 7, 3, 0, 2, 1, 2, 3, 0, 0, 0, 2, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 1, 1, 1, 2, 0, 0, 4, 3, 1, 1, 1, 2, 4, 0] (16, 19)
1_6___3__, 8, 1, [-1.1, 1.7, 4.9], [2, 0, 1, 4, 0, 6, 7, 1, 7, 1, 0, 3, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 4, 5, 1, 3, 3, 1, 1, 1, 2, 0, 3, 3, 0, 0, 1] (19, 19)
4_3___3__, 8, 1, [-0.3, 2.1, 4.6], [2, 0, 8, 2, 2, 2, 4, 1, 6, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 3, 5, 1, 3, 3, 1, 1, 1, 2, 1, 2, 3, 1, 1] (14, 19)
6_1___3__, 8, 1, [-1.8, 0.6, 3.1], [3, 7, 0, 2, 2, 5, 1, 1, 1, 0, 4, 2, 4, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 3, 2, 2, 1, 3, 1, 0, 0, 0, 0, 1, 1, 2, 1] (19, 21)
7_1___3__, 8, 1, [-0.5, 1.4, 3.3], [3, 7, 0, 2, 2, 2, 4, 2, 0, 0, 2, 3, 0, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 3, 1, 0, 2, 0, 0, 3, 2, 0, 1, 1, 1] (19, 19)
7_2___3__, 8, 1, [-1.3, 1.4, 3.7], [3, 7, 0, 2, 2, 2, 4, 3, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 6, 2, 0, 0, 3, 3, 3, 1, 2, 1, 2] (17, 19)
8_7___3__, 8, 1, [-0.6, 1.7, 3.9], [2, 0, 7, 0, 2, 2, 7, 7, 0, 0, 2, 2, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 2, 1, 1, 2, 2, 1, 4, 0, 3, 1, 2, 0, 1, 1, 1, 2, 0, 0] (11, 19)
9_3___3__, 8, 1, [-0.1, 2.1, 4.2], [2, 0, 8, 2, 2, 2, 4, 1, 1, 4, 0, 1, 0, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 9, 1, 3, 3, 3, 1, 2, 0, 0, 2, 3, 3] (11, 19)
10_1___3__, 8, 1, [0.1, 2.6, 5.0], [2, 0, 7, 0, 2, 2, 7, 1, 1, 0, 2, 3, 0, 3, 0, 0, 3, 1, 0, 0, 1, 0, 1, 4, 4, 0, 3, 1, 3, 0, 0, 3, 1, 0, 0, 0, 0, 1, 1, 2] (14, 19)
10_2___3__, 8, 1, [-0.3, 2.2, 4.9], [2, 0, 7, 0, 2, 2, 7, 1, 1, 0, 2, 0, 3, 3, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 4, 5, 0, 0, 3, 2, 0, 1, 1, 1, 2, 1, 2] (16, 19)
12_6___3__, 8, 4, [-0.8, 1.3, 3.4], [0, 2, 1, 7, 1, 2, 4, 1, 2, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 4, 2, 2, 1, 1, 1, 2, 2, 1] (13, 19)
14_3___3__, 8, 1, [-0.6, 1.8, 4.2], [2, 0, 8, 2, 2, 2, 4, 1, 1, 4, 0, 2, 3, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 3, 2, 2, 0, 0, 2, 0, 3, 3, 1, 0, 1, 1] (12, 19)
16_1___3__, 8, 1, [-1.2, 1.1, 3.7], [3, 7, 0, 2, 2, 2, 4, 1, 1, 7, 0, 3, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 4, 4, 0, 3, 1, 0, 2, 1, 3, 1, 0, 0, 1, 1, 1, 2, 1, 2] (18, 19)
17_1___3__, 8, 1, [-0.6, 1.4, 3.5], [3, 7, 0, 2, 2, 2, 4, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 3, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 5, 2, 0, 0, 4, 2, 0, 1, 1, 1, 2] (16, 19)
17_3___3__, 8, 1, [0.1, 2.4, 4.7], [2, 0, 8, 2, 2, 2, 4, 8, 0, 2, 3, 0, 0, 3, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 9, 1, 3, 3, 1, 1, 1, 2, 1, 2, 3, 0, 2, 2, 2, 0] (12, 19)
18_1___3__, 8, 1, [-0.5, 1.6, 3.9], [3, 0, 6, 0, 2, 2, 7, 1, 1, 0, 2, 3, 0, 1, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 3, 1, 0, 2, 0, 0, 1, 1, 3, 1, 1, 1] (12, 19)
18_3___3__, 8, 1, [0.5, 2.9, 5.2], [2, 0, 8, 2, 2, 2, 4, 7, 0, 0, 1, 0, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 6, 2, 1, 3, 3, 1, 1, 1, 0, 1, 4, 3, 0] (12, 19)
part_in:(7, 21), all_in:(19, 19), all_out:(7, 21)
red4
more
14_6___4__, 14, 1, [-0.6, 1.2, 2.9], [0, 0, 1, 1, 0, 0, 0, 3, 2, 0, 1, 5, 1, 0, 1, 4, 0, 2, 0, 3, 1, 2, 1, 1, 2, 2, 0, 1, 2, 0, 5, 1, 1, 0, 1, 2, 2, 1, 2, 1] (20, 28)
8_2___4__, 13, 1, [-0.3, 2.2, 4.7], [0, 0, 1, 1, 1, 3, 0, 3, 0, 3, 2, 1, 8, 2, 0, 4, 0, 2, 1, 1, 2, 1, 0, 4, 0, 8, 1, 7, 2, 2, 2, 0, 2, 1, 2, 0, 0, 3, 3, 2] (22, 28)
8_6___4__, 13, 1, [-0.9, 1.2, 3.3], [0, 0, 1, 1, 0, 1, 3, 0, 2, 1, 5, 1, 7, 0, 2, 0, 3, 0, 0, 2, 1, 1, 2, 2, 0, 1, 1, 1, 7, 1, 2, 5, 1, 2, 2, 0, 2, 2, 1, 0] (18, 28)
11_8___4__, 13, 1, [-0.8, 1.3, 3.5], [0, 0, 1, 2, 1, 2, 3, 0, 1, 2, 2, 1, 0, 7, 0, 1, 0, 3, 0, 0, 2, 3, 2, 3, 5, 5, 1, 1, 2, 5, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0] (16, 28)
14_2___4__, 13, 1, [-0.9, 1.3, 3.7], [0, 0, 1, 3, 0, 2, 0, 3, 1, 2, 2, 1, 11, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 5, 3, 1, 2, 1, 0, 1, 0, 1, 1, 0, 2, 0, 2, 1, 2, 0] (17, 28)
14_7___4__, 13, 1, [-0.6, 1.4, 3.5], [0, 0, 1, 2, 0, 0, 6, 0, 1, 2, 2, 1, 0, 1, 4, 3, 0, 3, 0, 0, 2, 1, 1, 8, 3, 3, 3, 1, 2, 5, 1, 2, 1, 0, 0, 4, 1, 0, 0, 0] (17, 28)
2_7___4__, 12, 1, [-1.2, 0.9, 3.2], [0, 0, 1, 1, 2, 6, 0, 1, 2, 2, 1, 0, 1, 4, 1, 1, 0, 3, 0, 0, 2, 3, 0, 9, 1, 3, 3, 1, 5, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0] (20, 28)
2_8___4__, 12, 1, [-0.9, 1.2, 3.2], [0, 0, 1, 2, 1, 6, 0, 1, 2, 2, 1, 0, 10, 0, 3, 0, 0, 2, 3, 0, 3, 0, 0, 4, 0, 3, 1, 1, 1, 5, 2, 1, 2, 1, 0, 0, 4, 2, 0, 0] (17, 28)
4_1___4__, 12, 1, [-1.1, 1.2, 3.7], [1, 0, 0, 1, 2, 2, 0, 3, 1, 5, 1, 4, 6, 0, 3, 0, 0, 2, 4, 3, 0, 6, 3, 5, 0, 1, 1, 3, 1, 2, 0, 0, 0, 0, 4, 2, 0, 0, 0, 2] (23, 28)
4_2___4__, 12, 1, [-0.8, 1.4, 3.4], [1, 1, 1, 2, 2, 0, 3, 1, 2, 2, 1, 4, 3, 2, 0, 4, 0, 2, 1, 1, 4, 0, 4, 0, 2, 1, 3, 1, 5, 1, 0, 1, 2, 2, 0, 2, 1, 2, 0, 4] (20, 28)
7_6___4__, 12, 2, [-1.4, 0.8, 3.2], [0, 1, 1, 2, 6, 2, 1, 0, 0, 1, 1, 7, 1, 1, 0, 3, 0, 0, 2, 1, 1, 6, 3, 1, 5, 1, 1, 2, 2, 2, 1, 0, 0, 0, 1, 0, 0, 2, 1, 2] (20, 28)
7_8___4__, 12, 2, [-1.1, 0.8, 2.7], [0, 1, 4, 2, 3, 0, 1, 1, 0, 2, 1, 0, 6, 1, 0, 0, 0, 1, 1, 0, 0, 2, 3, 6, 5, 5, 1, 1, 5, 2, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0] (16, 28)
7_10___4__, 12, 1, [0.3, 2.2, 4.0], [1, 0, 0, 2, 1, 2, 4, 1, 2, 2, 1, 0, 3, 2, 0, 0, 0, 0, 0, 3, 0, 0, 2, 3, 0, 1, 3, 5, 3, 1, 1, 1, 5, 2, 1, 2, 1, 0, 0, 2] (14, 28)
8_8___4__, 12, 1, [-0.3, 1.6, 3.5], [1, 1, 2, 5, 0, 1, 0, 1, 2, 2, 1, 0, 7, 0, 0, 0, 0, 3, 0, 0, 2, 3, 0, 1, 3, 1, 1, 0, 5, 0, 1, 1, 2, 5, 1, 2, 2, 0, 2, 1] (19, 28)
12_1___4__, 12, 1, [-0.7, 2.0, 4.5], [1, 0, 0, 7, 0, 5, 1, 0, 2, 0, 0, 11, 0, 3, 0, 0, 2, 5, 2, 0, 2, 3, 3, 3, 1, 1, 2, 3, 1, 2, 1, 0, 0, 4, 2, 0, 0, 3, 0, 2] (22, 28)
14_8___4__, 12, 2, [-0.5, 1.4, 3.2], [0, 1, 2, 0, 0, 6, 0, 1, 2, 2, 1, 0, 3, 2, 2, 0, 0, 3, 0, 0, 2, 3, 2, 1, 3, 3, 5, 1, 1, 2, 5, 1, 2, 1, 0, 0, 2, 1, 1, 0] (16, 28)
15_8___4__, 12, 2, [-0.1, 1.8, 3.8], [0, 1, 2, 1, 2, 3, 0, 1, 2, 2, 1, 0, 6, 3, 0, 3, 0, 0, 2, 1, 1, 6, 3, 7, 1, 1, 5, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 4, 2] (13, 28)
1_10___4__, 11, 1, [-0.9, 0.9, 2.6], [1, 0, 0, 2, 1, 7, 1, 2, 2, 1, 0, 1, 1, 2, 3, 0, 3, 0, 0, 2, 1, 1, 2, 1, 0, 2, 1, 0, 0, 3, 1, 1, 1, 1, 2, 0, 2, 1, 2, 1] (13, 28)
2_6___4__, 11, 1, [-1.2, 1.1, 3.5], [0, 0, 1, 1, 9, 0, 1, 2, 2, 1, 2, 4, 3, 0, 4, 0, 2, 3, 0, 4, 0, 4, 0, 3, 3, 1, 1, 0, 2, 2, 1, 2, 1, 0, 0, 4, 2, 1, 3, 1] (20, 28)
2_9___4__, 11, 1, [0.5, 2.2, 4.0], [0, 0, 1, 2, 5, 3, 1, 2, 2, 1, 2, 4, 0, 2, 0, 3, 0, 0, 2, 4, 3, 1, 5, 3, 1, 1, 1, 5, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3] (15, 28)
less
18_7___4__, 5, 3, [-0.4, 2.1, 4.6], [1, 3, 16, 1, 2, 4, 2, 0, 0, 3, 0, 0, 2, 1, 1, 5, 2, 1, 1, 3, 0, 2, 1, 2, 2, 2, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 0, 3] (13, 28)
4_3___4__, 6, 1, [-1.5, 1.1, 3.5], [1, 10, 8, 2, 1, 8, 0, 1, 0, 3, 1, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 2, 1, 2, 0, 0, 2, 0, 1, 1, 2, 4, 3] (17, 28)
7_3___4__, 6, 1, [-0.8, 1.7, 4.2], [1, 10, 8, 2, 1, 8, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 3, 1, 1, 2, 4, 1, 1] (14, 28)
10_3___4__, 6, 1, [-0.8, 1.6, 4.1], [1, 10, 8, 2, 1, 2, 5, 0, 1, 0, 4, 0, 2, 3, 4, 0, 4, 1, 3, 3, 1, 2, 2, 1, 2, 4, 0, 0, 2, 1, 2, 0, 0, 7, 2, 4, 1, 1, 1, 1] (13, 28)
13_3___4__, 6, 1, [-0.5, 2.0, 4.4], [1, 10, 8, 2, 1, 8, 2, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 1, 0, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 2, 4, 2, 4, 1, 5] (19, 28)
13_6___4__, 6, 2, [0.1, 2.4, 4.8], [0, 1, 12, 7, 1, 0, 7, 0, 1, 0, 3, 0, 0, 2, 1, 1, 6, 1, 1, 0, 0, 5, 1, 1, 2, 2, 2, 4, 1, 0, 0, 2, 4, 0, 0, 3, 1, 1, 2, 0] (15, 28)
14_3___4__, 6, 1, [-0.8, 1.6, 4.3], [1, 10, 8, 2, 1, 7, 0, 2, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 0, 1, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 5, 1, 2, 4, 1] (14, 28)
16_3___4__, 6, 1, [-0.1, 2.6, 5.2], [1, 10, 8, 2, 1, 8, 2, 0, 3, 0, 0, 2, 3, 4, 0, 4, 1, 7, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 2, 4, 2, 4, 1, 1, 1, 1, 0, 0] (16, 28)
17_3___4__, 6, 1, [-1.0, 1.3, 3.6], [1, 10, 8, 2, 1, 7, 0, 0, 1, 0, 3, 1, 2, 1, 1, 4, 0, 4, 1, 1, 1, 3, 1, 2, 2, 4, 2, 1, 0, 0, 4, 2, 0, 0, 2, 4, 2, 4, 1, 3] (15, 28)
20_3___4__, 6, 1, [-0.4, 2.2, 4.5], [1, 10, 8, 2, 1, 8, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 2, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 2, 4, 2, 4, 1, 1] (17, 28)
2_3___4__, 7, 1, [-0.6, 1.8, 4.0], [1, 3, 6, 8, 2, 1, 7, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 3, 3, 2, 4, 1] (13, 28)
5_3___4__, 7, 1, [0.5, 2.7, 5.0], [1, 3, 6, 8, 2, 1, 7, 0, 0, 1, 0, 3, 1, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 0, 1, 2, 1, 2, 2, 1, 0, 0, 2, 1, 2, 0, 0, 1, 1, 1] (17, 28)
8_3___4__, 7, 1, [0.8, 3.3, 5.9], [0, 0, 10, 8, 2, 1, 8, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 7, 2, 4, 1, 1, 1] (14, 28)
8_10___4__, 7, 1, [-0.7, 1.2, 3.2], [6, 5, 5, 2, 2, 1, 0, 1, 4, 0, 0, 0, 0, 0, 3, 0, 0, 2, 1, 1, 0, 1, 1, 0, 0, 5, 3, 1, 1, 1, 2, 2, 2, 1, 2, 1, 0, 0, 2, 1] (16, 28)
9_3___4__, 7, 1, [-0.2, 2.3, 4.8], [1, 3, 6, 8, 2, 1, 7, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 2, 2, 4, 2, 1, 0, 0, 2, 1, 2, 0, 0, 2, 4, 2, 4] (14, 28)
10_6___4__, 7, 2, [-1.5, 1.1, 3.4], [0, 1, 4, 9, 5, 1, 2, 4, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 0, 1, 1, 0, 0, 5, 1, 1, 2, 5, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0] (16, 28)
10_7___4__, 7, 3, [-0.9, 1.3, 3.5], [1, 11, 0, 1, 5, 1, 2, 4, 1, 1, 0, 3, 0, 0, 2, 1, 1, 0, 0, 0, 3, 1, 2, 0, 4, 0, 1, 1, 8, 1, 2, 1, 0, 0, 2, 1, 1, 0, 0, 0] (12, 28)
11_3___4__, 7, 1, [-0.5, 1.9, 4.2], [1, 10, 5, 2, 2, 1, 7, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 2, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 5, 1, 2, 4] (16, 28)
12_3___4__, 7, 1, [-0.3, 2.5, 5.4], [1, 10, 5, 2, 2, 1, 8, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 7, 2, 4, 1, 1, 3] (17, 28)
13_9___4__, 7, 1, [-0.0, 1.9, 3.7], [0, 5, 9, 1, 5, 1, 0, 1, 4, 0, 1, 0, 0, 3, 0, 0, 2, 3, 2, 3, 1, 1, 0, 0, 5, 1, 1, 5, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3] (12, 28)
part_in:(12, 22), all_in:(23, 28), all_out:(12, 28)
red5
more
18_6___5__, 15, 2, [-0.9, 1.4, 3.6], [1, 0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 2, 10, 0, 7, 0, 2, 0, 2, 6, 1, 7, 0, 0, 0, 2, 5, 0, 0, 2, 0, 0, 1, 2, 0, 1, 1, 3] (25, 30)
2_9___5__, 14, 1, [0.1, 2.1, 4.1], [0, 1, 0, 1, 0, 2, 2, 0, 2, 1, 0, 0, 0, 7, 4, 0, 0, 6, 0, 0, 2, 0, 2, 2, 2, 0, 3, 5, 1, 0, 2, 5, 1, 2, 1, 1, 2, 0, 1, 1] (21, 30)
14_8___5__, 14, 2, [-1.0, 1.5, 4.2], [1, 0, 1, 0, 1, 0, 2, 0, 4, 0, 0, 0, 2, 6, 4, 6, 0, 0, 2, 0, 2, 2, 2, 0, 3, 5, 1, 0, 2, 1, 3, 1, 2, 0, 0, 1, 2, 0, 1, 1] (22, 30)
4_9___5__, 13, 2, [-1.0, 1.1, 3.2], [1, 0, 1, 0, 2, 2, 0, 4, 0, 0, 0, 2, 4, 4, 0, 0, 7, 0, 2, 0, 2, 2, 2, 0, 4, 4, 1, 0, 2, 1, 3, 1, 1, 0, 1, 1, 2, 0, 1, 1] (14, 30)
5_6___5__, 13, 0, [-0.6, 1.7, 3.9], [1, 2, 1, 2, 0, 3, 2, 1, 0, 0, 0, 2, 8, 0, 0, 0, 7, 0, 2, 0, 2, 2, 3, 1, 1, 7, 0, 1, 1, 0, 3, 1, 2, 1, 1, 2, 0, 1, 1, 2] (24, 30)
5_8___5__, 13, 0, [-0.2, 1.7, 3.7], [1, 2, 1, 0, 2, 3, 2, 1, 0, 0, 0, 2, 6, 2, 0, 0, 7, 0, 2, 0, 2, 2, 3, 3, 0, 0, 3, 1, 0, 1, 0, 1, 3, 1, 2, 1, 1, 2, 0, 1] (24, 30)
5_9___5__, 13, 2, [-0.2, 1.6, 3.5], [2, 1, 0, 2, 2, 0, 2, 1, 0, 0, 0, 2, 4, 4, 1, 7, 0, 2, 0, 2, 2, 3, 3, 0, 4, 1, 0, 1, 0, 1, 3, 1, 2, 1, 1, 2, 0, 1, 1, 3] (20, 30)
10_9___5__, 13, 2, [-0.9, 1.4, 3.4], [1, 0, 1, 0, 5, 0, 2, 1, 0, 0, 0, 2, 4, 1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 4, 6, 0, 2, 1, 3, 1, 1, 0, 1, 1, 2, 0, 1, 1] (17, 30)
14_9___5__, 13, 2, [-0.6, 1.7, 4.1], [1, 0, 1, 0, 2, 2, 0, 4, 0, 0, 0, 2, 4, 4, 9, 0, 2, 0, 2, 2, 1, 1, 9, 1, 0, 1, 0, 1, 0, 2, 1, 2, 1, 1, 2, 0, 1, 1, 1, 1] (20, 30)
17_9___5__, 13, 2, [-0.5, 1.6, 4.0], [1, 0, 1, 0, 2, 2, 0, 4, 0, 0, 0, 2, 6, 3, 0, 7, 0, 2, 0, 2, 2, 3, 3, 5, 1, 0, 3, 2, 1, 1, 2, 0, 0, 1, 2, 0, 1, 1, 1, 1] (23, 30)
19_9___5__, 13, 2, [-0.8, 1.1, 2.9], [1, 0, 1, 0, 1, 0, 2, 3, 2, 0, 0, 2, 6, 2, 0, 8, 0, 2, 0, 2, 2, 3, 4, 4, 1, 0, 4, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3, 1] (18, 30)
19_10___5__, 13, 2, [-0.8, 1.4, 3.7], [1, 0, 1, 0, 1, 0, 2, 5, 0, 0, 0, 2, 6, 2, 0, 0, 7, 0, 2, 0, 2, 2, 3, 1, 2, 4, 1, 0, 2, 0, 0, 1, 1, 1, 1, 0, 1, 1, 2, 0] (21, 30)
1_9___5__, 12, 2, [-0.6, 2.2, 4.7], [1, 0, 1, 0, 2, 3, 4, 0, 0, 0, 2, 4, 5, 8, 0, 3, 5, 3, 1, 7, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 2, 2, 2, 0, 3] (18, 30)
2_6___5__, 12, 1, [0.7, 2.5, 4.6], [0, 2, 1, 2, 0, 3, 4, 0, 0, 0, 2, 3, 5, 0, 0, 7, 0, 2, 0, 2, 4, 1, 3, 0, 4, 1, 0, 4, 3, 1, 1, 0, 1, 1, 2, 0, 3, 2, 3, 1] (24, 30)
2_7___5__, 12, 1, [-0.2, 2.0, 4.0], [0, 2, 1, 2, 0, 3, 4, 0, 0, 0, 2, 3, 0, 1, 3, 0, 7, 0, 2, 0, 2, 4, 0, 0, 9, 1, 0, 4, 3, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3, 2] (26, 30)
2_8___5__, 12, 1, [-0.2, 1.9, 3.9], [0, 2, 1, 3, 3, 2, 1, 0, 0, 0, 2, 9, 1, 7, 0, 2, 0, 2, 4, 1, 4, 0, 3, 1, 0, 2, 1, 3, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 3, 1] (24, 30)
2_10___5__, 12, 2, [-0.4, 1.7, 3.8], [1, 2, 0, 1, 0, 2, 5, 0, 0, 0, 2, 4, 1, 2, 0, 0, 6, 0, 0, 2, 0, 5, 3, 3, 5, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 1, 1, 5, 0] (21, 30)
3_9___5__, 12, 2, [-0.0, 2.0, 3.8], [1, 0, 1, 0, 2, 2, 3, 1, 0, 0, 0, 7, 5, 0, 7, 0, 2, 0, 2, 2, 3, 4, 4, 1, 0, 1, 1, 2, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3, 1] (20, 30)
