30
red1
more
8_8___3__, 12, 0, [-0.8, 0.9, 2.7], [2, 1, 0, 0, 2, 2, 1, 0, 3, 0, 1, 5, 0, 0, 1, 0, 2, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 3, 4, 2, 1, 4, 0, 1, 1, 1, 2, 0] (17, 18)
9_6___3__, 12, 1, [-0.9, 1.1, 3.1], [3, 0, 0, 2, 2, 1, 0, 3, 0, 1, 0, 5, 3, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 6, 4, 0, 3, 4, 0, 1, 1, 1, 3, 1, 1, 1, 2, 0] (14, 17)
12_1___3__, 12, 0, [-1.2, 0.9, 3.0], [0, 4, 0, 2, 2, 2, 3, 0, 1, 1, 0, 2, 3, 0, 3, 0, 0, 3, 1, 0, 2, 0, 1, 4, 4, 0, 3, 1, 0, 0, 1, 0, 2, 1, 3, 1, 1, 1, 2, 1] (13, 17)
14_1___3__, 12, 0, [-1.0, 1.0, 3.1], [0, 4, 0, 1, 0, 2, 2, 4, 2, 0, 0, 6, 0, 3, 0, 0, 3, 0, 0, 0, 2, 0, 1, 4, 4, 0, 3, 1, 3, 0, 4, 2, 0, 0, 0, 1, 1, 2, 1, 2] (14, 17)
15_8___3__, 12, 0, [-0.5, 1.5, 3.6], [0, 1, 1, 0, 0, 2, 2, 2, 1, 2, 3, 5, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 4, 2, 1, 5, 1, 1, 1, 3, 1, 1, 1, 2, 1] (17, 17)
16_2___3__, 12, 1, [-1.2, 1.3, 3.8], [4, 0, 2, 2, 2, 3, 0, 1, 0, 0, 0, 2, 0, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 1, 1, 4] (15, 17)
17_8___3__, 12, 0, [-1.8, 0.4, 2.7], [0, 3, 0, 0, 2, 2, 0, 5, 0, 1, 1, 4, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 4, 0, 1, 1, 2, 2, 1, 1, 1, 2, 0, 1] (17, 18)
17_10___3__, 12, 0, [-1.1, 0.7, 2.6], [0, 1, 1, 1, 2, 2, 2, 3, 0, 1, 2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 6, 4, 0, 1, 1, 5, 1, 1, 1, 3, 1, 1] (17, 17)
19_2___3__, 12, 1, [-0.8, 1.2, 3.2], [4, 0, 2, 2, 2, 3, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 4, 0, 3, 2, 2, 0, 0, 3, 2, 0, 1] (14, 17)
20_9___3__, 12, 0, [-1.0, 0.8, 2.6], [0, 1, 1, 0, 0, 2, 2, 2, 3, 0, 1, 6, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 6, 4, 0, 1, 1, 5, 0, 0, 1, 1, 3, 1, 1, 1] (14, 17)
1_8___3__, 11, 0, [-1.3, 1.0, 3.2], [0, 3, 0, 0, 2, 2, 2, 3, 2, 1, 3, 0, 2, 0, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 6, 4, 2, 1, 5, 1, 1, 1, 3, 1, 1, 1, 2, 0, 3, 3] (16, 17)
less
19_7___3__, 3, 3, [-0.4, 1.8, 4.0], [12, 4, 8, 2, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 6, 1, 2, 0, 1, 1, 4, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 6, 0, 0, 1, 2, 2] (17, 19)
1_7___3__, 5, 5, [-0.4, 2.2, 4.7], [0, 0, 5, 2, 12, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 3, 0, 6, 4, 4, 2, 2, 1, 1, 1, 3, 1, 1, 1, 2, 4, 1, 1, 0, 0, 1, 2, 2, 0] (17, 23)
8_7___3__, 5, 6, [-1.1, 1.4, 3.8], [0, 2, 2, 7, 7, 0, 0, 2, 2, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 2, 1, 1, 2, 2, 1, 4, 0, 3, 1, 2, 0, 1, 1, 1, 2, 0, 0, 6, 1, 1] (17, 18)
17_3___3__, 5, 7, [0.4, 2.8, 5.2], [2, 2, 2, 4, 8, 0, 2, 3, 0, 0, 3, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 9, 1, 3, 3, 1, 1, 1, 2, 1, 2, 3, 0, 2, 2, 2, 0, 2, 1, 3] (16, 17)
18_3___3__, 5, 7, [-0.3, 2.0, 4.4], [2, 2, 2, 4, 7, 0, 0, 1, 0, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 6, 2, 1, 3, 3, 1, 1, 1, 0, 1, 4, 3, 0, 2, 2, 2] (16, 17)
20_3___3__, 5, 7, [-0.4, 2.0, 4.5], [2, 2, 2, 4, 8, 0, 2, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 3, 5, 0, 0, 3, 3, 3, 1, 0, 1, 1, 2, 3, 3, 2, 2, 0, 2] (14, 17)
1_6___3__, 6, 0, [-0.9, 1.8, 4.5], [4, 0, 6, 7, 1, 7, 1, 0, 3, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 4, 5, 1, 3, 3, 1, 1, 1, 2, 0, 3, 3, 0, 0, 1, 2, 3, 2] (17, 21)
4_3___3__, 6, 7, [0.1, 2.4, 4.7], [2, 2, 2, 4, 1, 6, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 3, 5, 1, 3, 3, 1, 1, 1, 2, 1, 2, 3, 1, 1, 2, 2, 0] (15, 17)
5_3___3__, 6, 6, [-1.1, 1.2, 3.5], [0, 2, 2, 2, 4, 8, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 9, 0, 0, 3, 3, 1, 1, 1, 2, 4, 1, 1, 1, 1, 2, 2] (15, 17)
7_3___3__, 6, 6, [-1.4, 1.1, 3.7], [0, 2, 2, 2, 4, 8, 0, 1, 0, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 9, 0, 0, 3, 3, 1, 1, 1, 0, 1, 1, 2, 3, 1, 1, 2] (16, 17)
10_7___3__, 6, 1, [-0.0, 2.3, 4.6], [5, 5, 2, 3, 0, 8, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 2, 0, 6, 1, 2, 2, 1, 5, 1, 1, 1, 2, 0, 1, 1, 1, 2, 1, 2, 3, 0, 2, 2] (17, 25)
12_3___3__, 6, 7, [-1.3, 1.1, 3.5], [2, 2, 2, 3, 0, 7, 0, 0, 2, 2, 0, 0, 0, 3, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 3, 5, 1, 3, 3, 1, 1, 1, 0, 1, 1, 6, 0, 2, 2, 2] (16, 17)
13_7___3__, 6, 5, [-1.3, 0.6, 2.4], [4, 2, 1, 0, 4, 7, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 2, 1, 1, 2, 0, 1, 4, 2, 1, 1, 1, 2, 0, 1, 1, 1, 2, 1] (17, 21)
19_8___3__, 6, 0, [-0.3, 1.8, 3.8], [0, 5, 8, 4, 4, 2, 0, 2, 0, 3, 0, 0, 1, 1, 1, 0, 2, 0, 6, 1, 2, 2, 1, 3, 0, 0, 1, 1, 1, 2, 0, 1, 1, 1, 2, 1, 2, 2, 0, 1] (17, 18)
1_3___3__, 7, 1, [-1.3, 1.3, 4.0], [5, 2, 2, 2, 4, 2, 5, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 9, 1, 2, 0, 3, 1, 1, 1, 0, 1, 1, 2, 3, 3, 2] (13, 17)
2_7___3__, 7, 3, [0.4, 2.6, 4.7], [2, 0, 2, 2, 2, 4, 9, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 2, 0, 6, 4, 0, 1, 1, 5, 1, 1, 1, 2, 0, 1, 1, 1, 2, 4, 2, 0, 0, 0, 1] (17, 22)
4_7___3__, 7, 1, [-0.1, 1.8, 3.9], [4, 0, 2, 2, 2, 4, 8, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 1, 2, 0, 1, 1, 5, 3, 1, 3, 1, 1, 1, 2, 1, 2, 2] (17, 20)
5_7___3__, 7, 0, [0.6, 3.0, 5.3], [2, 2, 0, 2, 2, 7, 9, 1, 0, 2, 0, 0, 0, 3, 1, 0, 2, 0, 6, 1, 2, 2, 1, 5, 3, 1, 2, 0, 1, 1, 1, 2, 0, 0, 2, 3, 0, 0, 4, 2] (17, 19)
6_3___3__, 7, 1, [-0.4, 1.8, 4.2], [4, 0, 2, 2, 2, 4, 8, 0, 2, 3, 0, 0, 3, 0, 0, 0, 2, 0, 1, 4, 1, 1, 0, 0, 3, 5, 1, 2, 0, 3, 1, 1, 1, 2, 1, 2, 3, 1, 1, 2] (14, 17)
6_7___3__, 7, 0, [-0.7, 1.2, 3.0], [5, 0, 5, 1, 5, 3, 4, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 0, 1, 1, 1, 2, 0, 0] (17, 17)
part_in:(12, 25), all_in:(17, 17), all_out:(12, 25)
red4
more
14_6___4__, 12, 0, [-0.6, 1.2, 3.1], [0, 0, 0, 3, 2, 0, 1, 5, 1, 0, 1, 4, 0, 2, 0, 3, 1, 2, 1, 1, 2, 2, 0, 1, 2, 0, 5, 1, 1, 0, 1, 2, 2, 1, 2, 1, 0, 0, 2, 1] (18, 21)
14_7___4__, 11, 1, [-0.3, 1.6, 3.7], [0, 0, 6, 0, 1, 2, 2, 1, 0, 1, 4, 3, 0, 3, 0, 0, 2, 1, 1, 8, 3, 3, 3, 1, 2, 5, 1, 2, 1, 0, 0, 4, 1, 0, 0, 0, 3, 1, 1, 2] (18, 23)
14_8___4__, 11, 1, [-0.3, 1.7, 3.6], [0, 0, 6, 0, 1, 2, 2, 1, 0, 3, 2, 2, 0, 0, 3, 0, 0, 2, 3, 2, 1, 3, 3, 5, 1, 1, 2, 5, 1, 2, 1, 0, 0, 2, 1, 1, 0, 0, 0, 7] (18, 21)
1_10___4__, 10, 1, [-1.2, 0.7, 2.5], [1, 7, 1, 2, 2, 1, 0, 1, 1, 2, 3, 0, 3, 0, 0, 2, 1, 1, 2, 1, 0, 2, 1, 0, 0, 3, 1, 1, 1, 1, 2, 0, 2, 1, 2, 1, 0, 0, 4, 2] (18, 22)
2_7___4__, 10, 0, [-0.4, 1.8, 4.0], [2, 6, 0, 1, 2, 2, 1, 0, 1, 4, 1, 1, 0, 3, 0, 0, 2, 3, 0, 9, 1, 3, 3, 1, 5, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3, 1, 1, 7] (18, 28)
2_10___4__, 10, 1, [-0.6, 1.2, 2.9], [1, 3, 3, 1, 2, 2, 1, 0, 1, 4, 3, 0, 3, 0, 0, 2, 4, 3, 1, 5, 3, 3, 1, 0, 1, 2, 2, 1, 2, 1, 0, 0, 4, 2, 0, 0, 3, 1, 1, 2] (18, 20)
3_8___4__, 10, 3, [-0.4, 1.3, 3.1], [2, 4, 1, 2, 2, 1, 0, 1, 1, 2, 3, 0, 3, 0, 0, 2, 1, 1, 2, 5, 3, 1, 3, 1, 1, 2, 5, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0, 3, 3] (18, 21)
3_9___4__, 10, 1, [-0.0, 1.8, 3.7], [1, 2, 0, 5, 2, 2, 1, 0, 1, 4, 2, 0, 0, 4, 0, 2, 1, 1, 2, 3, 1, 1, 1, 3, 1, 1, 1, 8, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3, 3] (18, 20)
4_2___4__, 10, 0, [-0.4, 1.7, 3.7], [2, 2, 0, 3, 1, 2, 2, 1, 4, 3, 2, 0, 4, 0, 2, 1, 1, 4, 0, 4, 0, 2, 1, 3, 1, 5, 1, 0, 1, 2, 2, 0, 2, 1, 2, 0, 4, 3, 2, 4] (17, 18)
4_7___4__, 10, 0, [-0.5, 1.7, 3.9], [2, 6, 0, 1, 5, 1, 0, 1, 1, 2, 2, 0, 0, 3, 0, 0, 2, 1, 1, 2, 3, 1, 3, 3, 0, 0, 1, 1, 8, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 5] (18, 29)
7_7___4__, 10, 0, [0.1, 2.5, 4.9], [2, 6, 0, 1, 2, 2, 1, 2, 1, 2, 1, 0, 0, 0, 3, 0, 0, 2, 3, 2, 3, 1, 1, 1, 5, 1, 1, 8, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0] (18, 25)
7_8___4__, 10, 3, [-0.2, 1.7, 3.6], [2, 3, 0, 1, 1, 0, 2, 1, 0, 6, 1, 0, 0, 0, 1, 1, 0, 0, 2, 3, 6, 5, 5, 1, 1, 5, 2, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0, 1, 3] (18, 18)
7_10___4__, 10, 1, [-0.7, 1.0, 2.8], [1, 2, 4, 1, 2, 2, 1, 0, 3, 2, 0, 0, 0, 0, 0, 3, 0, 0, 2, 3, 0, 1, 3, 5, 3, 1, 1, 1, 5, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0] (18, 22)
8_8___4__, 10, 1, [-1.0, 1.1, 3.0], [5, 0, 1, 0, 1, 2, 2, 1, 0, 7, 0, 0, 0, 0, 3, 0, 0, 2, 3, 0, 1, 3, 1, 1, 0, 5, 0, 1, 1, 2, 5, 1, 2, 2, 0, 2, 1, 2, 0, 0] (18, 21)
11_8___4__, 10, 1, [0.1, 2.2, 4.2], [1, 2, 3, 0, 1, 2, 2, 1, 0, 7, 0, 1, 0, 3, 0, 0, 2, 3, 2, 3, 5, 5, 1, 1, 2, 5, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 3, 6] (18, 23)
15_8___4__, 10, 1, [0.2, 2.0, 3.9], [1, 2, 3, 0, 1, 2, 2, 1, 0, 6, 3, 0, 3, 0, 0, 2, 1, 1, 6, 3, 7, 1, 1, 5, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 4, 2, 2, 4, 1] (18, 23)
15_10___4__, 10, 1, [-0.8, 1.2, 3.4], [1, 3, 3, 1, 2, 2, 1, 2, 1, 2, 3, 0, 3, 0, 0, 2, 3, 0, 4, 4, 1, 3, 3, 1, 1, 3, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3, 1, 1] (18, 19)
16_8___4__, 10, 6, [-0.6, 1.7, 3.8], [1, 1, 0, 1, 2, 2, 1, 0, 3, 2, 0, 2, 0, 3, 0, 0, 2, 1, 1, 6, 5, 3, 1, 1, 1, 2, 5, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3, 1, 1] (18, 24)
1_8___4__, 9, 6, [0.3, 2.2, 4.0], [3, 0, 1, 2, 2, 1, 0, 1, 4, 0, 2, 0, 3, 0, 0, 2, 3, 2, 1, 5, 1, 2, 0, 1, 1, 1, 1, 6, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 1, 5] (18, 21)
2_8___4__, 9, 1, [-0.6, 1.3, 3.4], [1, 6, 0, 1, 2, 2, 1, 0, 10, 0, 3, 0, 0, 2, 3, 0, 3, 0, 0, 4, 0, 3, 1, 1, 1, 5, 2, 1, 2, 1, 0, 0, 4, 2, 0, 0, 3, 1, 4, 1] (18, 21)
less
4_3___4__, 4, 7, [-1.3, 1.0, 3.2], [8, 2, 1, 8, 0, 1, 0, 3, 1, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 2, 1, 2, 0, 0, 2, 0, 1, 1, 2, 4, 3, 1, 1] (18, 19)
7_3___4__, 4, 7, [0.0, 2.3, 4.5], [8, 2, 1, 8, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 3, 1, 1, 2, 4, 1, 1, 1, 1] (18, 20)
8_3___4__, 4, 7, [0.1, 2.2, 4.3], [8, 2, 1, 8, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 7, 2, 4, 1, 1, 1, 1, 0, 0] (18, 18)
9_6___4__, 4, 13, [-0.0, 2.2, 4.5], [2, 2, 1, 7, 3, 0, 3, 0, 0, 2, 1, 1, 5, 2, 3, 5, 1, 1, 2, 5, 1, 2, 1, 0, 0, 2, 1, 2, 1, 2, 0, 1, 1, 7, 1, 1, 2, 0, 0, 0] (18, 19)
13_3___4__, 4, 7, [-0.7, 1.9, 4.2], [8, 2, 1, 8, 2, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 1, 0, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 2, 4, 2, 4, 1, 5, 0, 0] (18, 18)
13_6___4__, 4, 11, [-0.9, 1.4, 3.6], [7, 1, 0, 7, 0, 1, 0, 3, 0, 0, 2, 1, 1, 6, 1, 1, 0, 0, 5, 1, 1, 2, 2, 2, 4, 1, 0, 0, 2, 4, 0, 0, 3, 1, 1, 2, 0, 3, 1, 1] (18, 25)
14_3___4__, 4, 7, [-0.9, 1.3, 3.6], [8, 2, 1, 7, 0, 2, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 0, 1, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 5, 1, 2, 4, 1, 1, 1] (18, 19)
16_3___4__, 4, 7, [0.2, 2.7, 5.1], [8, 2, 1, 8, 2, 0, 3, 0, 0, 2, 3, 4, 0, 4, 1, 7, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 2, 4, 2, 4, 1, 1, 1, 1, 0, 0, 0, 3] (18, 19)
17_3___4__, 4, 7, [-0.7, 1.4, 3.6], [8, 2, 1, 7, 0, 0, 1, 0, 3, 1, 2, 1, 1, 4, 0, 4, 1, 1, 1, 3, 1, 2, 2, 4, 2, 1, 0, 0, 4, 2, 0, 0, 2, 4, 2, 4, 1, 3, 1, 0] (18, 20)
18_3___4__, 4, 7, [-1.0, 1.8, 4.4], [8, 2, 1, 8, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 2, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 2, 0, 3, 2, 4, 1, 1, 3] (18, 20)
18_7___4__, 4, 2, [-0.7, 1.7, 4.4], [16, 1, 2, 4, 2, 0, 0, 3, 0, 0, 2, 1, 1, 5, 2, 1, 1, 3, 0, 2, 1, 2, 2, 2, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 0, 3, 2, 4] (18, 29)
20_3___4__, 4, 7, [-0.5, 1.8, 4.1], [8, 2, 1, 8, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 2, 2, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 2, 4, 2, 4, 1, 1, 1, 1] (18, 19)
1_1___4__, 5, 6, [-0.5, 1.9, 4.1], [0, 5, 5, 1, 9, 1, 0, 4, 0, 4, 2, 3, 0, 4, 1, 1, 1, 3, 1, 2, 1, 2, 2, 1, 0, 0, 0, 0, 0, 2, 1, 2, 1, 3, 3, 2, 4, 1, 1, 1] (18, 20)
2_3___4__, 5, 0, [0.6, 2.7, 4.9], [6, 8, 2, 1, 7, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 3, 3, 2, 4, 1, 1, 1] (18, 20)
5_3___4__, 5, 0, [-1.1, 1.3, 3.7], [6, 8, 2, 1, 7, 0, 0, 1, 0, 3, 1, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 0, 1, 2, 1, 2, 2, 1, 0, 0, 2, 1, 2, 0, 0, 1, 1, 1, 1, 2] (18, 19)
9_3___4__, 5, 0, [-1.1, 1.3, 3.9], [6, 8, 2, 1, 7, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 1, 3, 3, 1, 2, 2, 4, 2, 1, 0, 0, 2, 1, 2, 0, 0, 2, 4, 2, 4, 1, 3] (18, 20)
9_9___4__, 5, 1, [0.1, 2.6, 5.1], [11, 2, 2, 1, 8, 2, 0, 3, 0, 0, 2, 1, 1, 6, 5, 5, 1, 1, 5, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 1, 0, 0, 1, 1, 2, 2, 1, 1, 1] (18, 21)
10_3___4__, 5, 7, [-0.7, 1.8, 3.9], [8, 2, 1, 2, 5, 0, 1, 0, 4, 0, 2, 3, 4, 0, 4, 1, 3, 3, 1, 2, 2, 1, 2, 4, 0, 0, 2, 1, 2, 0, 0, 7, 2, 4, 1, 1, 1, 1, 0, 0] (18, 19)
10_6___4__, 5, 3, [-0.3, 2.2, 4.7], [9, 5, 1, 2, 4, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 0, 1, 1, 0, 0, 5, 1, 1, 2, 5, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3, 3, 2] (18, 26)
11_1___4__, 5, 6, [-2.5, 0.3, 2.9], [0, 5, 5, 1, 9, 1, 0, 3, 0, 0, 2, 3, 0, 0, 2, 0, 5, 0, 3, 1, 1, 1, 1, 0, 1, 2, 0, 1, 2, 1, 0, 0, 2, 4, 0, 0, 0, 3, 2, 2] (18, 23)
part_in:(17, 29), all_in:(18, 18), all_out:(17, 29)
red5
more
5_10___5__, 13, 0, [-1.1, 0.8, 2.8], [0, 2, 2, 3, 1, 0, 0, 0, 2, 3, 0, 1, 2, 0, 0, 7, 0, 2, 0, 5, 3, 3, 0, 4, 1, 0, 2, 0, 0, 1, 1, 1, 2, 1, 1, 2, 0, 1, 1, 3] (24, 28)
2_7___5__, 12, 0, [0.2, 2.3, 4.5], [2, 0, 3, 4, 0, 0, 0, 2, 3, 0, 1, 3, 0, 7, 0, 2, 0, 2, 4, 0, 0, 9, 1, 0, 4, 3, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3, 2, 2, 6, 2] (28, 29)
2_10___5__, 12, 0, [-1.4, 0.9, 2.9], [0, 1, 0, 2, 5, 0, 0, 0, 2, 4, 1, 2, 0, 0, 6, 0, 0, 2, 0, 5, 3, 3, 5, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 1, 1, 5, 0, 1, 0] (24, 28)
5_7___5__, 12, 0, [-1.3, 1.2, 3.6], [3, 2, 0, 2, 1, 0, 0, 0, 6, 0, 0, 3, 0, 0, 7, 0, 2, 0, 2, 2, 3, 3, 0, 6, 0, 1, 1, 0, 5, 2, 1, 1, 2, 0, 1, 1, 3, 2, 1, 0] (25, 28)
5_9___5__, 12, 0, [-0.4, 1.5, 3.4], [0, 2, 2, 0, 2, 1, 0, 0, 0, 2, 4, 4, 1, 7, 0, 2, 0, 2, 2, 3, 3, 0, 4, 1, 0, 1, 0, 1, 3, 1, 2, 1, 1, 2, 0, 1, 1, 3, 1, 0] (23, 28)
6_10___5__, 12, 0, [-1.6, 0.8, 3.0], [0, 1, 0, 2, 5, 0, 0, 0, 2, 4, 1, 2, 0, 0, 7, 0, 2, 0, 5, 3, 3, 0, 4, 1, 0, 2, 1, 3, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3, 1, 0] (26, 28)
8_9___5__, 12, 0, [-0.4, 1.9, 4.3], [0, 2, 2, 0, 2, 1, 0, 0, 0, 2, 4, 4, 0, 0, 7, 0, 2, 0, 2, 2, 3, 1, 2, 6, 0, 2, 1, 3, 1, 1, 0, 1, 1, 2, 0, 1, 1, 1, 1, 4] (27, 28)
10_9___5__, 12, 0, [-1.4, 0.8, 2.8], [0, 5, 0, 2, 1, 0, 0, 0, 2, 4, 1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 4, 6, 0, 2, 1, 3, 1, 1, 0, 1, 1, 2, 0, 1, 1, 1, 1, 2] (26, 28)
14_8___5__, 12, 0, [-1.6, 0.8, 3.2], [0, 1, 0, 2, 0, 4, 0, 0, 0, 2, 6, 4, 6, 0, 0, 2, 0, 2, 2, 2, 0, 3, 5, 1, 0, 2, 1, 3, 1, 2, 0, 0, 1, 2, 0, 1, 1, 1, 1, 2] (25, 28)
15_6___5__, 12, 0, [-1.1, 1.1, 3.4], [0, 1, 4, 2, 1, 0, 0, 0, 2, 6, 1, 0, 0, 0, 3, 3, 0, 2, 0, 5, 3, 4, 7, 2, 2, 4, 2, 0, 0, 1, 2, 0, 1, 4, 0, 4, 0, 1, 4, 1] (28, 29)
15_10___5__, 12, 0, [-0.5, 1.5, 3.7], [0, 1, 3, 0, 4, 0, 0, 0, 2, 4, 1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 3, 4, 4, 1, 0, 2, 0, 0, 3, 1, 2, 1, 1, 2, 0, 1, 1, 1, 6, 0] (24, 28)
16_6___5__, 12, 0, [0.1, 2.3, 4.4], [0, 1, 0, 3, 2, 1, 1, 0, 2, 6, 1, 1, 0, 6, 0, 0, 2, 0, 1, 3, 3, 4, 6, 0, 2, 7, 2, 0, 0, 1, 2, 0, 1, 1, 3, 2, 1, 0, 0, 5] (25, 28)
18_6___5__, 12, 0, [0.2, 2.5, 4.8], [1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 2, 10, 0, 7, 0, 2, 0, 2, 6, 1, 7, 0, 0, 0, 2, 5, 0, 0, 2, 0, 0, 1, 2, 0, 1, 1, 3, 2, 3, 2] (27, 28)
20_10___5__, 12, 0, [-0.7, 1.9, 4.2], [2, 0, 2, 3, 1, 0, 0, 0, 2, 4, 1, 3, 0, 7, 0, 2, 0, 2, 2, 2, 0, 1, 1, 5, 1, 0, 3, 2, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3, 1] (25, 28)
2_9___5__, 11, 0, [-0.2, 1.9, 4.0], [0, 2, 2, 0, 2, 1, 0, 0, 0, 7, 4, 0, 0, 6, 0, 0, 2, 0, 2, 2, 2, 0, 3, 5, 1, 0, 2, 5, 1, 2, 1, 1, 2, 0, 1, 1, 5, 0, 1, 0] (27, 28)
4_9___5__, 11, 0, [-1.0, 1.1, 3.2], [0, 2, 2, 0, 4, 0, 0, 0, 2, 4, 4, 0, 0, 7, 0, 2, 0, 2, 2, 2, 0, 4, 4, 1, 0, 2, 1, 3, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3, 2, 1] (27, 28)
4_10___5__, 11, 0, [-0.8, 1.4, 3.8], [0, 2, 2, 5, 0, 0, 0, 2, 4, 1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 3, 3, 0, 4, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 8, 0] (25, 28)
5_6___5__, 11, 0, [0.1, 2.3, 4.7], [2, 0, 3, 2, 1, 0, 0, 0, 2, 8, 0, 0, 0, 7, 0, 2, 0, 2, 2, 3, 1, 1, 7, 0, 1, 1, 0, 3, 1, 2, 1, 1, 2, 0, 1, 1, 2, 0, 2, 1] (24, 28)
