30
red1
more
16_10___3__, 18, 1, [-1.5, 0.2, 2.1], [2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 1, 1, 2, 2, 0, 0, 1, 1, 3, 1, 1, 1, 2, 1, 2, 3, 0, 2] (5, 14)
17_10___3__, 18, 1, [-1.3, 0.6, 2.5], [2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 6, 4, 0, 1, 1, 5, 1, 1, 1, 3, 1, 1, 1, 2, 1, 2, 0, 2, 0, 0, 1, 2] (5, 13)
1_2___3__, 17, 2, [-1.2, 1.1, 3.4], [0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 4, 0, 3, 2, 2, 0, 0, 3, 3, 3, 1, 2, 1, 2, 2, 0, 3, 2, 3, 2, 1] (5, 12)
3_10___3__, 17, 1, [-0.2, 1.5, 3.3], [2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 6, 4, 0, 1, 1, 5, 0, 0, 1, 1, 3, 1, 1, 1, 2, 1, 2, 3, 0, 0, 1, 2, 2] (5, 10)
5_1___3__, 17, 1, [-1.4, 0.6, 2.8], [1, 0, 2, 1, 1, 0, 1, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 3, 2, 1, 0, 0, 0, 3, 3, 0, 0, 1, 1, 2, 0, 0, 2, 0, 2, 0] (5, 17)
7_2___3__, 17, 3, [-1.1, 1.4, 3.9], [0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 6, 2, 0, 0, 3, 3, 3, 1, 2, 1, 2, 2, 0, 3, 2, 2, 0, 0, 0] (5, 13)
7_9___3__, 17, 1, [0.1, 2.0, 3.9], [2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 6, 4, 0, 1, 1, 5, 0, 0, 1, 1, 3, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 2, 2] (5, 12)
8_9___3__, 17, 1, [-1.0, 1.0, 3.0], [5, 0, 2, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 6, 1, 2, 2, 1, 5, 0, 0, 1, 1, 3, 1, 1, 1, 2, 1, 2, 3, 0, 0, 1, 2, 2] (5, 12)
8_10___3__, 17, 4, [-1.1, 0.7, 2.6], [2, 0, 0, 1, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4, 4, 0, 1, 1, 5, 0, 0, 1, 1, 3, 1, 1, 1, 2, 1, 2, 3, 1, 1, 2, 2] (5, 12)
9_9___3__, 17, 1, [-0.9, 1.5, 4.1], [0, 4, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 6, 4, 2, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 2, 3, 3, 2, 2, 0, 2, 1] (5, 10)
9_10___3__, 17, 1, [-0.4, 1.5, 3.3], [2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 6, 4, 0, 1, 1, 5, 0, 0, 1, 1, 3, 1, 1, 1, 2, 1, 2, 3, 3, 2, 2, 0, 4] (5, 11)
less
5_7___3__, 11, 9, [0.2, 2.2, 4.4], [1, 0, 2, 0, 0, 0, 3, 1, 0, 2, 0, 6, 1, 2, 2, 1, 5, 3, 1, 2, 0, 1, 1, 1, 2, 0, 0, 2, 3, 0, 0, 4, 2, 0, 2, 1, 2, 0, 2, 0] (5, 7)
5_8___3__, 11, 2, [0.1, 2.6, 5.1], [6, 1, 0, 3, 0, 0, 3, 1, 0, 2, 0, 1, 4, 4, 2, 1, 5, 3, 1, 3, 1, 1, 1, 2, 0, 0, 2, 2, 0, 1, 1, 2, 2, 0, 2, 1, 2, 0, 3, 2] (5, 13)
6_3___3__, 11, 8, [-1.1, 0.9, 2.9], [0, 2, 3, 0, 0, 3, 0, 0, 0, 2, 0, 1, 4, 1, 1, 0, 0, 3, 5, 1, 2, 0, 3, 1, 1, 1, 2, 1, 2, 3, 1, 1, 2, 2, 0, 3, 0, 3, 3, 10] (5, 18)
17_3___3__, 11, 8, [-0.7, 1.7, 4.0], [0, 2, 3, 0, 0, 3, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 9, 1, 3, 3, 1, 1, 1, 2, 1, 2, 3, 0, 2, 2, 2, 0, 2, 1, 3, 3, 2, 2, 1, 2] (5, 18)
2_7___3__, 12, 9, [-0.2, 1.8, 3.7], [1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 2, 0, 6, 4, 0, 1, 1, 5, 1, 1, 1, 2, 0, 1, 1, 1, 2, 4, 2, 0, 0, 0, 1, 2, 2, 0, 1, 0, 1, 1] (5, 9)
2_9___3__, 12, 1, [-0.4, 1.6, 3.7], [6, 0, 1, 0, 3, 0, 0, 3, 1, 0, 2, 0, 6, 4, 0, 1, 1, 5, 1, 1, 1, 3, 1, 1, 1, 2, 4, 3, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 0, 1] (5, 9)
4_8___3__, 12, 2, [0.1, 2.2, 4.3], [0, 7, 0, 3, 0, 0, 2, 0, 1, 0, 2, 0, 1, 4, 0, 2, 0, 0, 1, 1, 5, 1, 3, 2, 0, 1, 1, 1, 2, 1, 2, 2, 0, 0, 2, 2, 2, 0, 2, 4] (5, 9)
5_9___3__, 12, 1, [-0.3, 1.8, 3.8], [6, 0, 1, 0, 3, 0, 0, 3, 1, 0, 2, 0, 1, 4, 4, 0, 1, 1, 5, 1, 1, 1, 3, 1, 1, 1, 2, 1, 6, 0, 0, 1, 2, 2, 0, 2, 4, 0, 3, 1] (5, 11)
13_9___3__, 12, 1, [-0.1, 2.0, 4.2], [6, 2, 0, 2, 0, 0, 0, 3, 1, 0, 2, 0, 1, 4, 4, 2, 1, 5, 0, 0, 1, 1, 3, 1, 1, 1, 2, 1, 5, 0, 0, 0, 1, 2, 2, 0, 1, 2, 1, 1] (5, 11)
15_1___3__, 12, 1, [-1.3, 0.6, 2.7], [1, 0, 2, 4, 3, 0, 0, 3, 0, 1, 2, 0, 1, 4, 1, 2, 0, 3, 1, 2, 0, 0, 0, 3, 2, 0, 0, 0, 1, 1, 2, 1, 2, 3, 0, 2, 2, 2, 0, 0] (5, 13)
15_9___3__, 12, 8, [-0.2, 1.9, 4.0], [0, 1, 0, 3, 0, 0, 3, 0, 0, 0, 2, 0, 1, 4, 1, 2, 2, 1, 5, 1, 1, 1, 3, 1, 1, 1, 2, 1, 6, 0, 5, 2, 0, 2, 0, 0, 2, 0, 2, 0] (5, 9)
20_3___3__, 12, 8, [-1.1, 1.1, 3.3], [0, 2, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 3, 5, 0, 0, 3, 3, 3, 1, 0, 1, 1, 2, 3, 3, 2, 2, 0, 2, 1, 3, 3, 10, 0] (5, 18)
1_7___3__, 13, 7, [-0.4, 1.7, 3.5], [0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 3, 0, 6, 4, 4, 2, 2, 1, 1, 1, 3, 1, 1, 1, 2, 4, 1, 1, 0, 0, 1, 2, 2, 0, 2, 5, 3, 5, 0] (5, 5)
1_9___3__, 13, 1, [-0.9, 1.1, 3.0], [6, 2, 0, 2, 0, 0, 0, 2, 0, 1, 0, 2, 0, 1, 4, 4, 0, 1, 1, 5, 1, 1, 1, 3, 1, 1, 1, 2, 4, 3, 0, 2, 2, 2, 0, 2, 3, 1, 3, 5] (5, 11)
4_3___3__, 13, 1, [-0.1, 2.2, 4.4], [6, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 3, 5, 1, 3, 3, 1, 1, 1, 2, 1, 2, 3, 1, 1, 2, 2, 0, 7, 0, 3, 2, 2] (5, 19)
4_9___3__, 13, 7, [-0.4, 1.4, 3.3], [0, 2, 0, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 1, 1, 5, 0, 0, 1, 1, 3, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 2, 2, 0, 2] (5, 10)
5_3___3__, 13, 8, [-0.2, 2.1, 4.4], [0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 9, 0, 0, 3, 3, 1, 1, 1, 2, 4, 1, 1, 1, 1, 2, 2, 0, 0, 0, 0, 1, 3] (5, 16)
6_1___3__, 13, 1, [-0.9, 1.2, 3.4], [1, 0, 4, 2, 4, 0, 3, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 0, 3, 2, 2, 1, 3, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 0, 2, 0, 0, 1, 2, 2] (5, 17)
7_3___3__, 13, 8, [-1.7, 1.0, 3.7], [0, 1, 0, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 1, 2, 0, 9, 0, 0, 3, 3, 1, 1, 1, 0, 1, 1, 2, 3, 1, 1, 2, 2, 0, 1, 0, 1, 2] (5, 19)
8_6___3__, 13, 1, [-0.1, 1.9, 3.9], [6, 3, 2, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 3, 1, 2, 2, 1, 4, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 6, 3, 2, 2, 0, 1, 0] (5, 14)
part_in:(8, 19), all_in:(5, 7), all_out:(5, 19)
red4
more
8_10___4__, 16, 0, [-1.6, 0.4, 2.2], [1, 4, 0, 0, 0, 0, 0, 3, 0, 0, 2, 1, 1, 0, 1, 1, 0, 0, 5, 3, 1, 1, 1, 2, 2, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3, 1, 1, 2] (14, 17)
7_10___4__, 15, 0, [-0.7, 1.2, 3.2], [3, 2, 0, 0, 0, 0, 0, 3, 0, 0, 2, 3, 0, 1, 3, 5, 3, 1, 1, 1, 5, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 5, 1, 2, 4, 3, 1, 1, 0] (14, 18)
10_8___4__, 15, 2, [-0.3, 1.7, 3.5], [1, 2, 0, 0, 1, 0, 3, 0, 0, 2, 3, 0, 0, 0, 3, 1, 2, 0, 4, 0, 1, 1, 8, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3, 6, 1, 2, 3, 2, 0] (14, 16)
4_7___4__, 14, 0, [-0.3, 1.6, 3.4], [1, 1, 2, 2, 0, 0, 3, 0, 0, 2, 1, 1, 2, 3, 1, 3, 3, 0, 0, 1, 1, 8, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 5, 1, 2, 4, 1, 1, 2, 0] (14, 14)
4_9___4__, 14, 0, [-0.4, 1.2, 2.9], [1, 4, 2, 0, 0, 3, 0, 0, 2, 1, 1, 0, 1, 3, 1, 1, 0, 0, 3, 0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 5, 1, 2, 2] (11, 14)
10_7___4__, 14, 2, [-0.7, 1.4, 3.2], [4, 1, 1, 0, 3, 0, 0, 2, 1, 1, 0, 0, 0, 3, 1, 2, 0, 4, 0, 1, 1, 8, 1, 2, 1, 0, 0, 2, 1, 1, 0, 0, 0, 3, 1, 1, 2, 4, 1, 1] (14, 14)
11_10___4__, 14, 0, [-0.5, 1.5, 3.4], [1, 5, 0, 0, 0, 0, 3, 0, 0, 2, 3, 0, 1, 2, 0, 5, 3, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0, 0, 2, 3, 2, 4, 1] (14, 16)
17_1___4__, 14, 4, [-2.0, 0.3, 2.6], [2, 1, 1, 0, 3, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 0, 5, 3, 3, 1, 1, 0, 4, 0, 1, 1, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 1, 0, 3] (14, 21)
19_7___4__, 14, 0, [-0.6, 1.2, 3.1], [3, 2, 0, 1, 0, 0, 3, 0, 0, 2, 1, 1, 2, 5, 1, 1, 5, 1, 1, 0, 1, 2, 2, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 3, 1, 1, 2, 2] (14, 19)
1_9___4__, 13, 0, [0.3, 2.2, 4.1], [1, 4, 0, 1, 0, 0, 4, 0, 2, 3, 0, 1, 7, 0, 0, 3, 1, 1, 1, 1, 6, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 1, 5, 2, 2, 1, 1, 3, 1, 0] (14, 14)
1_10___4__, 13, 0, [-0.9, 0.7, 2.5], [1, 1, 2, 3, 0, 3, 0, 0, 2, 1, 1, 2, 1, 0, 2, 1, 0, 0, 3, 1, 1, 1, 1, 2, 0, 2, 1, 2, 1, 0, 0, 4, 2, 0, 0, 5, 1, 2, 4, 1] (14, 16)
3_8___4__, 13, 0, [-0.5, 1.2, 3.0], [1, 1, 2, 3, 0, 3, 0, 0, 2, 1, 1, 2, 5, 3, 1, 3, 1, 1, 2, 5, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0, 3, 3, 2, 4, 1, 1, 1, 0, 0] (14, 17)
7_7___4__, 13, 2, [-0.3, 1.9, 4.0], [1, 2, 1, 0, 0, 0, 3, 0, 0, 2, 3, 2, 3, 1, 1, 1, 5, 1, 1, 8, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 2, 4, 3, 2] (12, 14)
8_8___4__, 13, 0, [-0.1, 1.8, 3.8], [7, 0, 0, 0, 0, 3, 0, 0, 2, 3, 0, 1, 3, 1, 1, 0, 5, 0, 1, 1, 2, 5, 1, 2, 2, 0, 2, 1, 2, 0, 0, 5, 1, 2, 4, 1, 1, 2, 0, 0] (14, 20)
10_6___4__, 13, 2, [-1.3, 0.9, 3.2], [4, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 0, 1, 1, 0, 0, 5, 1, 1, 2, 5, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3, 3, 2, 4, 1, 1, 2] (14, 16)
10_9___4__, 13, 2, [-0.8, 1.1, 3.2], [5, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 5, 1, 1, 2, 5, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0, 3, 3, 2, 4, 3, 1] (14, 18)
12_7___4__, 13, 0, [-1.4, 0.6, 2.3], [1, 5, 0, 1, 0, 3, 0, 0, 2, 1, 1, 2, 5, 1, 1, 2, 1, 0, 1, 1, 2, 5, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0, 5, 1, 2, 4, 1, 1, 2] (14, 14)
13_9___4__, 13, 0, [-0.3, 1.3, 3.0], [1, 4, 0, 1, 0, 0, 3, 0, 0, 2, 3, 2, 3, 1, 1, 0, 0, 5, 1, 1, 5, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3, 1, 1, 2, 0, 3, 3, 1] (14, 19)
15_1___4__, 13, 2, [-0.5, 1.6, 3.9], [1, 6, 0, 3, 0, 0, 0, 1, 2, 0, 0, 0, 2, 0, 4, 0, 0, 1, 1, 3, 1, 2, 4, 0, 1, 2, 0, 0, 0, 0, 2, 4, 1, 3, 3, 2, 2, 1, 1, 1] (14, 21)
16_9___4__, 13, 0, [-0.4, 1.5, 3.5], [6, 0, 0, 0, 0, 0, 3, 0, 0, 2, 1, 1, 5, 4, 1, 3, 1, 1, 1, 8, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3, 1, 1, 2, 2, 1, 1, 3, 0, 0] (14, 17)
less
7_1___4__, 5, 11, [-0.1, 1.7, 3.7], [0, 3, 0, 0, 11, 0, 0, 5, 3, 3, 1, 0, 1, 1, 3, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 3, 0, 2, 2, 4, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1] (14, 19)
8_1___4__, 6, 2, [-0.5, 1.7, 3.9], [8, 0, 4, 0, 2, 7, 0, 0, 0, 5, 3, 3, 1, 1, 0, 1, 2, 0, 1, 2, 2, 0, 2, 1, 2, 0, 0, 0, 1, 0, 0, 2, 2, 4, 1, 1, 1, 1, 0, 0] (14, 23)
9_2___4__, 6, 11, [-0.4, 1.5, 3.3], [0, 5, 2, 1, 1, 4, 0, 4, 1, 1, 1, 3, 1, 1, 0, 2, 1, 0, 1, 2, 2, 0, 2, 1, 2, 0, 0, 3, 1, 1, 2, 4, 1, 1, 1, 1, 0, 0, 0, 2] (14, 19)
1_1___4__, 7, 9, [-0.1, 2.0, 4.1], [1, 0, 4, 0, 4, 2, 3, 0, 4, 1, 1, 1, 3, 1, 2, 1, 2, 2, 1, 0, 0, 0, 0, 0, 2, 1, 2, 1, 3, 3, 2, 4, 1, 1, 1, 1, 0, 0, 0, 2] (14, 22)
2_1___4__, 7, 0, [-0.1, 2.2, 4.6], [3, 4, 1, 0, 4, 0, 11, 0, 4, 0, 0, 3, 3, 1, 2, 1, 2, 0, 1, 2, 0, 0, 0, 0, 2, 1, 2, 0, 0, 2, 0, 0, 2, 2, 4, 1, 1, 1, 0, 0] (14, 20)
9_1___4__, 7, 2, [-0.3, 1.9, 4.0], [8, 0, 4, 0, 2, 3, 4, 0, 5, 4, 3, 1, 1, 0, 4, 2, 1, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 3, 1, 1, 2, 3, 0, 2, 0, 1, 1, 0, 0, 0] (14, 22)
12_1___4__, 7, 11, [-1.8, 0.5, 3.0], [0, 3, 0, 0, 2, 5, 2, 0, 2, 3, 3, 3, 1, 1, 2, 3, 1, 2, 1, 0, 0, 4, 2, 0, 0, 3, 0, 2, 2, 4, 1, 1, 3, 0, 0, 0, 2, 0, 1, 0] (14, 21)
13_2___4__, 7, 11, [-1.3, 1.3, 3.7], [0, 4, 0, 2, 1, 1, 4, 0, 4, 9, 1, 1, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0, 3, 3, 7, 1, 1, 1, 1, 0, 0, 0, 2, 0, 2] (14, 18)
20_2___4__, 7, 11, [-0.5, 1.5, 3.5], [0, 4, 0, 2, 1, 1, 4, 0, 5, 4, 3, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 0, 2, 1, 2, 0, 0, 3, 3, 2, 4, 1, 1, 1, 0, 0, 0, 0, 0, 2] (14, 20)
1_2___4__, 8, 8, [0.3, 2.1, 4.1], [2, 0, 4, 0, 2, 1, 1, 4, 0, 4, 5, 3, 1, 2, 1, 2, 0, 1, 2, 2, 0, 2, 1, 2, 0, 0, 3, 3, 2, 4, 0, 0, 1, 1, 1, 0, 0, 0, 3, 1] (14, 19)
3_1___4__, 8, 2, [-1.0, 1.0, 3.0], [1, 6, 0, 3, 0, 0, 6, 4, 0, 5, 0, 3, 3, 1, 2, 4, 0, 1, 2, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 3, 2, 2, 2, 1, 1, 1, 3, 0, 0, 0] (14, 26)
4_1___4__, 8, 4, [-0.4, 1.8, 4.0], [6, 0, 3, 0, 0, 2, 4, 3, 0, 6, 3, 5, 0, 1, 1, 3, 1, 2, 0, 0, 0, 0, 4, 2, 0, 0, 0, 2, 3, 2, 4, 1, 1, 3, 0, 0, 0, 2, 0, 2] (14, 18)
5_1___4__, 8, 2, [-0.4, 1.5, 3.2], [6, 1, 0, 3, 0, 0, 6, 3, 0, 0, 2, 1, 0, 0, 3, 3, 1, 0, 1, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 2, 1, 2, 1, 2, 0, 3, 2, 4, 0, 0] (14, 23)
5_6___4__, 8, 7, [-0.7, 1.5, 3.8], [1, 1, 0, 4, 0, 2, 3, 6, 1, 2, 0, 5, 1, 1, 0, 1, 2, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 13, 1, 1, 1, 2, 0, 0, 0, 0, 3, 0, 0] (14, 16)
10_1___4__, 8, 2, [-0.4, 1.6, 3.5], [6, 1, 0, 4, 0, 2, 4, 3, 0, 6, 3, 3, 1, 2, 4, 0, 1, 1, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 6, 2, 4, 1, 1, 1, 1, 0, 0, 0, 2] (14, 22)
11_6___4__, 8, 0, [-0.6, 2.0, 4.4], [6, 1, 1, 0, 3, 1, 2, 10, 1, 3, 5, 1, 1, 0, 1, 5, 1, 0, 1, 1, 0, 0, 2, 1, 0, 1, 0, 0, 5, 1, 2, 4, 1, 4, 0, 0, 0, 0, 3, 4] (14, 18)
14_2___4__, 8, 11, [-0.9, 1.3, 3.3], [0, 3, 0, 0, 2, 1, 1, 4, 0, 4, 5, 3, 1, 2, 1, 0, 1, 0, 1, 1, 0, 2, 0, 2, 1, 2, 0, 0, 3, 0, 2, 2, 4, 1, 1, 1, 1, 0, 0, 0] (14, 18)
16_1___4__, 8, 11, [-0.5, 1.5, 3.4], [0, 3, 0, 0, 0, 2, 2, 3, 0, 0, 0, 5, 3, 3, 1, 0, 1, 5, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 0, 1, 0, 3, 2, 4, 1, 1, 1, 1, 0, 0] (14, 20)
16_3___4__, 8, 8, [0.1, 2.3, 4.6], [2, 0, 3, 0, 0, 2, 3, 4, 0, 4, 1, 7, 1, 5, 1, 2, 2, 1, 0, 0, 4, 2, 0, 0, 2, 4, 2, 4, 1, 1, 1, 1, 0, 0, 0, 3, 1, 2, 2, 3] (14, 20)
17_2___4__, 8, 11, [-1.1, 1.2, 3.5], [0, 4, 0, 2, 1, 1, 0, 3, 0, 4, 0, 2, 1, 3, 1, 2, 5, 1, 2, 2, 0, 2, 1, 2, 0, 0, 3, 3, 1, 5, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1] (14, 19)
part_in:(11, 26), all_in:(14, 14), all_out:(11, 26)
red5
more
3_6___5__, 13, 2, [0.2, 2.2, 4.4], [3, 0, 0, 0, 3, 2, 0, 0, 2, 0, 2, 2, 3, 3, 0, 6, 0, 2, 1, 3, 1, 2, 1, 1, 2, 0, 1, 1, 3, 2, 1, 0, 1, 1, 2, 1, 0, 4, 1, 1] (19, 26)
6_2___5__, 13, 0, [-0.3, 2.0, 4.4], [3, 1, 0, 0, 0, 7, 0, 0, 1, 0, 2, 2, 0, 0, 1, 4, 4, 2, 3, 0, 3, 1, 2, 1, 1, 2, 0, 1, 3, 1, 1, 2, 7, 1, 0, 1, 1, 0, 3, 1] (19, 26)
12_6___5__, 13, 4, [-1.1, 0.9, 2.9], [1, 0, 0, 0, 7, 0, 0, 1, 0, 1, 0, 2, 3, 1, 2, 5, 0, 0, 1, 0, 1, 3, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 3, 2, 1, 1, 5, 2, 1, 2] (19, 26)
5_7___5__, 12, 1, [-0.2, 1.8, 3.9], [0, 0, 3, 0, 0, 7, 0, 2, 0, 2, 2, 3, 3, 0, 6, 0, 1, 1, 0, 5, 2, 1, 1, 2, 0, 1, 1, 3, 2, 1, 0, 6, 1, 0, 4, 1, 1, 1, 1, 2] (16, 26)
10_6___5__, 12, 2, [-1.1, 1.7, 4.3], [1, 2, 0, 7, 0, 0, 2, 0, 0, 1, 2, 3, 1, 1, 0, 4, 0, 0, 0, 10, 2, 1, 1, 2, 0, 1, 1, 6, 1, 0, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1] (18, 26)
13_2___5__, 12, 2, [-1.0, 1.6, 4.2], [3, 0, 0, 0, 7, 0, 2, 0, 0, 1, 2, 0, 0, 1, 2, 0, 0, 0, 3, 2, 3, 0, 3, 2, 1, 1, 1, 2, 0, 5, 1, 4, 0, 6, 1, 0, 2, 0, 0, 1] (21, 26)
14_1___5__, 12, 0, [-1.2, 1.4, 3.9], [3, 2, 0, 0, 5, 0, 0, 0, 0, 2, 2, 4, 1, 3, 0, 4, 2, 3, 0, 0, 7, 0, 0, 4, 0, 7, 1, 2, 0, 1, 4, 1, 0, 3, 0, 1, 1, 1, 1, 2] (20, 26)
15_2___5__, 12, 0, [-0.6, 2.1, 4.7], [5, 0, 0, 0, 5, 1, 0, 2, 0, 2, 2, 1, 1, 3, 0, 4, 2, 3, 0, 7, 0, 1, 1, 2, 0, 1, 5, 12, 2, 1, 0, 0, 0, 3, 1, 1, 2, 1, 2, 0] (23, 26)
17_6___5__, 12, 2, [-0.5, 1.7, 3.9], [1, 2, 0, 0, 3, 3, 0, 2, 0, 2, 2, 3, 4, 4, 1, 0, 2, 1, 3, 1, 1, 0, 0, 0, 1, 2, 0, 1, 5, 2, 1, 1, 5, 2, 1, 0, 1, 1, 1, 1] (20, 26)
17_7___5__, 12, 2, [-1.1, 1.0, 3.1], [1, 2, 0, 0, 7, 0, 0, 1, 0, 2, 2, 2, 0, 3, 5, 1, 0, 2, 1, 3, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 2, 0, 2, 1, 0, 0, 5, 2, 4, 1] (18, 26)
18_8___5__, 12, 2, [-0.2, 1.9, 4.0], [1, 2, 0, 0, 6, 0, 0, 2, 0, 2, 2, 3, 9, 1, 0, 4, 1, 1, 1, 2, 0, 0, 1, 2, 0, 1, 1, 6, 1, 4, 2, 2, 4, 1, 1, 1, 1, 2, 1, 2] (19, 26)
1_10___5__, 11, 2, [-1.0, 1.5, 3.9], [1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 3, 4, 0, 3, 1, 0, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 3, 3, 1, 2, 0, 3, 1, 0, 1, 0, 4, 3, 1, 1] (21, 26)
2_2___5__, 11, 4, [0.1, 2.7, 5.6], [1, 0, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 4, 4, 2, 3, 0, 8, 1, 1, 3, 1, 2, 0, 1, 12, 1, 0, 2, 1, 1, 1, 1, 1, 4, 10, 0, 2, 2, 2] (21, 26)
2_9___5__, 11, 2, [0.2, 2.2, 4.0], [4, 0, 0, 6, 0, 0, 2, 0, 2, 2, 2, 0, 3, 5, 1, 0, 2, 5, 1, 2, 1, 1, 2, 0, 1, 1, 5, 0, 1, 0, 5, 0, 1, 0, 4, 3, 1, 1, 2, 1] (19, 26)
2_10___5__, 11, 2, [0.1, 2.2, 4.2], [1, 2, 0, 0, 6, 0, 0, 2, 0, 5, 3, 3, 5, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 1, 1, 5, 0, 1, 0, 5, 0, 1, 0, 4, 3, 1, 1, 2, 1] (21, 26)
3_2___5__, 11, 4, [-0.4, 2.4, 5.3], [1, 0, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 5, 3, 2, 3, 0, 3, 4, 1, 1, 2, 0, 1, 3, 1, 12, 1, 0, 2, 0, 0, 1, 1, 1, 1, 2, 1, 10, 3] (23, 26)
4_1___5__, 11, 2, [-0.1, 2.5, 5.1], [1, 2, 0, 0, 5, 1, 0, 0, 1, 0, 7, 0, 0, 3, 0, 4, 2, 3, 0, 0, 4, 2, 1, 3, 0, 0, 2, 4, 1, 3, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1] (22, 26)
4_2___5__, 11, 4, [-0.5, 1.8, 4.3], [1, 0, 0, 0, 5, 1, 0, 2, 0, 2, 4, 1, 3, 0, 4, 2, 3, 4, 1, 2, 1, 1, 2, 0, 5, 3, 10, 1, 0, 4, 3, 1, 1, 2, 1, 3, 0, 1, 3, 3] (21, 26)
